index,lang_id
2402,nbl
2403,tsn
2404,zul
2405,nbl
2406,sot
2407,nso
2408,sot
2409,ven
2410,nso
2411,sot
2412,sot
2413,nbl
2414,tsn
2415,eng
2416,xho
2417,ven
2418,ven
2419,ssw
2420,tso
2421,ven
2422,nbl
2423,afr
2424,nbl
2425,eng
2426,xho
2427,tso
2428,ven
2429,afr
2430,ssw
2431,afr
2432,ssw
2433,zul
2434,ssw
2435,xho
2436,tso
2437,ssw
2438,tso
2439,sot
2440,nso
2441,tso
2442,ven
2443,ssw
2444,zul
2445,sot
2446,nso
2447,zul
2448,tso
2449,sot
2450,tso
2451,tso
2452,xho
2453,ven
2454,xho
2455,ssw
2456,nbl
2457,tsn
2458,zul
2459,nbl
2460,eng
2461,eng
2462,tso
2463,eng
2464,afr
2465,tsn
2466,zul
2467,xho
2468,tso
2469,eng
2470,sot
2471,sot
2472,ssw
2473,ssw
2474,nbl
2475,sot
2476,ven
2477,afr
2478,zul
2479,tsn
2480,ven
2481,ssw
2482,zul
2483,nbl
2484,nso
2485,ssw
2486,afr
2487,sot
2488,zul
2489,sot
2490,sot
2491,sot
2492,ssw
2493,zul
2494,afr
2495,xho
2496,zul
2497,nbl
2498,sot
2499,nso
2500,zul
2501,ven
2502,nbl
2503,xho
2504,zul
2505,tso
2506,zul
2507,zul
2508,ven
2509,afr
2510,ven
2511,nso
2512,zul
2513,afr
2514,zul
2515,ven
2516,ssw
2517,sot
2518,xho
2519,ven
2520,xho
2521,sot
2522,nbl
2523,xho
2524,afr
2525,sot
2526,xho
2527,zul
2528,ssw
2529,nso
2530,tsn
2531,eng
2532,ssw
2533,eng
2534,nbl
2535,afr
2536,xho
2537,xho
2538,tso
2539,zul
2540,xho
2541,afr
2542,eng
2543,tso
2544,tsn
2545,eng
2546,zul
2547,xho
2548,xho
2549,zul
2550,zul
2551,sot
2552,nso
2553,nso
2554,nso
2555,eng
2556,sot
2557,ssw
2558,tso
2559,nbl
2560,tso
2561,ssw
2562,sot
2563,eng
2564,xho
2565,zul
2566,nso
2567,tsn
2568,nso
2569,tso
2570,ven
2571,afr
2572,nbl
2573,eng
2574,tso
2575,eng
2576,xho
2577,ssw
2578,eng
2579,ven
2580,tsn
2581,sot
2582,xho
2583,ssw
2584,tsn
2585,xho
2586,tso
2587,tso
2588,tsn
2589,eng
2590,xho
2591,ssw
2592,nso
2593,eng
2594,afr
2595,zul
2596,nso
2597,nso
2598,afr
2599,ssw
2600,xho
2601,afr
2602,eng
2603,ven
2604,eng
2605,xho
2606,tso
2607,sot
2608,ven
2609,tso
2610,sot
2611,eng
2612,tsn
2613,ven
2614,afr
2615,tso
2616,eng
2617,afr
2618,afr
2619,zul
2620,nso
2621,xho
2622,nso
2623,xho
2624,zul
2625,nso
2626,zul
2627,ssw
2628,nso
2629,afr
2630,tsn
2631,ven
2632,eng
2633,tsn
2634,ven
2635,afr
2636,nso
2637,xho
2638,sot
2639,xho
2640,eng
2641,zul
2642,nbl
2643,ven
2644,nbl
2645,xho
2646,xho
2647,nbl
2648,eng
2649,tsn
2650,eng
2651,ssw
2652,eng
2653,afr
2654,ven
2655,sot
2656,zul
2657,tsn
2658,sot
2659,nso
2660,tsn
2661,eng
2662,ssw
2663,eng
2664,tsn
2665,eng
2666,tso
2667,nso
2668,sot
2669,afr
2670,xho
2671,nso
2672,ssw
2673,ssw
2674,tso
2675,tso
2676,xho
2677,nbl
2678,ven
2679,sot
2680,nso
2681,xho
2682,nbl
2683,afr
2684,nso
2685,tsn
2686,tsn
2687,nso
2688,zul
2689,ssw
2690,sot
2691,xho
2692,ssw
2693,xho
2694,eng
2695,sot
2696,tsn
2697,zul
2698,tsn
2699,afr
2700,afr
2701,zul
2702,nbl
2703,nbl
2704,sot
2705,afr
2706,xho
2707,ven
2708,nso
2709,ven
2710,ven
2711,eng
2712,tsn
2713,tsn
2714,sot
2715,zul
2716,ssw
2717,nso
2718,tsn
2719,eng
2720,eng
2721,ssw
2722,afr
2723,sot
2724,ssw
2725,ssw
2726,tsn
2727,nso
2728,nbl
2729,eng
2730,ssw
2731,nbl
2732,tso
2733,afr
2734,eng
2735,xho
2736,ven
2737,nso
2738,zul
2739,tsn
2740,afr
2741,tso
2742,zul
2743,zul
2744,tsn
2745,afr
2746,nso
2747,zul
2748,nso
2749,xho
2750,eng
2751,nbl
2752,ven
2753,eng
2754,tsn
2755,eng
2756,ssw
2757,ssw
2758,tsn
2759,sot
2760,tsn
2761,zul
2762,afr
2763,ssw
2764,nbl
2765,afr
2766,tsn
2767,nbl
2768,afr
2769,ven
2770,tso
2771,tsn
2772,xho
2773,ven
2774,eng
2775,ven
2776,afr
2777,afr
2778,ssw
2779,nbl
2780,ven
2781,eng
2782,afr
2783,nso
2784,zul
2785,tsn
2786,afr
2787,nso
2788,nso
2789,xho
2790,sot
2791,nso
2792,ssw
2793,ven
2794,tso
2795,tsn
2796,tso
2797,eng
2798,afr
2799,zul
2800,zul
2801,tsn
2802,ssw
2803,afr
2804,xho
2805,afr
2806,afr
2807,ven
2808,sot
2809,eng
2810,sot
2811,sot
2812,zul
2813,sot
2814,ssw
2815,eng
2816,ssw
2817,tso
2818,eng
2819,nbl
2820,eng
2821,ssw
2822,zul
2823,tso
2824,xho
2825,sot
2826,nbl
2827,eng
2828,nso
2829,afr
2830,nso
2831,zul
2832,ven
2833,ven
2834,xho
2835,nso
2836,xho
2837,ven
2838,sot
2839,xho
2840,sot
2841,afr
2842,xho
2843,tsn
2844,tsn
2845,nso
2846,eng
2847,tsn
2848,tso
2849,eng
2850,nbl
2851,afr
2852,nbl
2853,zul
2854,tso
2855,ven
2856,eng
2857,tsn
2858,tso
2859,eng
2860,tsn
2861,nso
2862,nbl
2863,afr
2864,nso
2865,ssw
2866,eng
2867,nso
2868,sot
2869,tsn
2870,eng
2871,tsn
2872,tsn
2873,ssw
2874,afr
2875,nso
2876,afr
2877,tsn
2878,xho
2879,xho
2880,sot
2881,xho
2882,ssw
2883,sot
2884,ssw
2885,ven
2886,tso
2887,eng
2888,tso
2889,xho
2890,tso
2891,zul
2892,tso
2893,ven
2894,ven
2895,sot
2896,eng
2897,nso
2898,tsn
2899,ven
2900,ven
2901,tsn
2902,tso
2903,tso
2904,tso
2905,tsn
2906,ven
2907,eng
2908,xho
2909,ven
2910,xho
2911,tsn
2912,nso
2913,sot
2914,sot
2915,ssw
2916,ven
2917,tso
2918,nbl
2919,nbl
2920,tsn
2921,tso
2922,zul
2923,nso
2924,nso
2925,nbl
2926,afr
2927,tso
2928,xho
2929,eng
2930,xho
2931,zul
2932,sot
2933,nbl
2934,nso
2935,zul
2936,ssw
2937,ven
2938,ven
2939,ssw
2940,eng
2941,zul
2942,ssw
2943,tso
2944,nbl
2945,zul
2946,zul
2947,ven
2948,nso
2949,ssw
2950,eng
2951,nso
2952,xho
2953,sot
2954,eng
2955,zul
2956,sot
2957,ssw
2958,tso
2959,eng
2960,ven
2961,ssw
2962,eng
2963,eng
2964,ssw
2965,nso
2966,xho
2967,tso
2968,afr
2969,xho
2970,sot
2971,zul
2972,ven
2973,xho
2974,nbl
2975,afr
2976,afr
2977,eng
2978,afr
2979,xho
2980,tsn
2981,zul
2982,zul
2983,afr
2984,afr
2985,nbl
2986,zul
2987,xho
2988,eng
2989,tsn
2990,zul
2991,sot
2992,eng
2993,afr
2994,tsn
2995,ssw
2996,afr
2997,eng
2998,nso
2999,tsn
3000,ven
3001,zul
3002,ven
3003,nso
3004,tsn
3005,afr
3006,afr
3007,nso
3008,eng
3009,eng
3010,zul
3011,ssw
3012,ssw
3013,nso
3014,eng
3015,tsn
3016,zul
3017,xho
3018,tsn
3019,afr
3020,nbl
3021,nbl
3022,nbl
3023,ven
3024,sot
3025,eng
3026,zul
3027,sot
3028,ven
3029,zul
3030,xho
3031,zul
3032,afr
3033,zul
3034,xho
3035,ssw
3036,afr
3037,ven
3038,ven
3039,ven
3040,tso
3041,nso
3042,tso
3043,ven
3044,afr
3045,nbl
3046,tsn
3047,afr
3048,afr
3049,zul
3050,nso
3051,nso
3052,nso
3053,tso
3054,sot
3055,tsn
3056,tsn
3057,zul
3058,ven
3059,ven
3060,sot
3061,zul
3062,sot
3063,tso
3064,afr
3065,ssw
3066,sot
3067,eng
3068,nso
3069,afr
3070,eng
3071,afr
3072,sot
3073,afr
3074,tso
3075,tsn
3076,nso
3077,ssw
3078,nso
3079,xho
3080,nbl
3081,eng
3082,nso
3083,ven
3084,nso
3085,nso
3086,ssw
3087,sot
3088,sot
3089,ssw
3090,ven
3091,tsn
3092,tso
3093,tso
3094,eng
3095,sot
3096,afr
3097,xho
3098,xho
3099,tso
3100,sot
3101,afr
3102,afr
3103,afr
3104,nbl
3105,zul
3106,ssw
3107,eng
3108,afr
3109,tsn
3110,tso
3111,ssw
3112,eng
3113,eng
3114,ssw
3115,ssw
3116,nso
3117,tso
3118,nbl
3119,nso
3120,afr
3121,sot
3122,eng
3123,afr
3124,tso
3125,nbl
3126,zul
3127,xho
3128,xho
3129,sot
3130,tsn
3131,eng
3132,ven
3133,tso
3134,nso
3135,xho
3136,nbl
3137,xho
3138,tsn
3139,sot
3140,xho
3141,tso
3142,afr
3143,xho
3144,zul
3145,zul
3146,tsn
3147,eng
3148,sot
3149,nbl
3150,eng
3151,nbl
3152,ssw
3153,eng
3154,nbl
3155,sot
3156,sot
3157,ven
3158,ssw
3159,sot
3160,tsn
3161,zul
3162,nso
3163,nso
3164,tsn
3165,xho
3166,nbl
3167,sot
3168,sot
3169,tso
3170,tso
3171,eng
3172,nso
3173,tso
3174,ssw
3175,eng
3176,ssw
3177,afr
3178,sot
3179,zul
3180,nbl
3181,ssw
3182,zul
3183,sot
3184,ssw
3185,eng
3186,tsn
3187,ven
3188,tso
3189,tso
3190,xho
3191,zul
3192,afr
3193,tsn
3194,zul
3195,nso
3196,xho
3197,nbl
3198,eng
3199,zul
3200,tsn
3201,ssw
3202,nso
3203,zul
3204,nso
3205,nbl
3206,eng
3207,tsn
3208,nso
3209,sot
3210,xho
3211,tso
3212,tsn
3213,ven
3214,eng
3215,tsn
3216,zul
3217,ven
3218,tso
3219,tso
3220,sot
3221,zul
3222,zul
3223,ven
3224,tsn
3225,afr
3226,afr
3227,nso
3228,tso
3229,ssw
3230,nso
3231,ven
3232,tsn
3233,ven
3234,sot
3235,afr
3236,eng
3237,nso
3238,zul
3239,tso
3240,ven
3241,nso
3242,xho
3243,eng
3244,eng
3245,tsn
3246,tsn
3247,eng
3248,nbl
3249,xho
3250,nbl
3251,nso
3252,tsn
3253,xho
3254,eng
3255,ssw
3256,ssw
3257,tso
3258,tsn
3259,tso
3260,tsn
3261,tsn
3262,nbl
3263,sot
3264,afr
3265,xho
3266,ssw
3267,nso
3268,tsn
3269,sot
3270,tsn
3271,eng
3272,tso
3273,xho
3274,tsn
3275,afr
3276,afr
3277,eng
3278,xho
3279,ssw
3280,sot
3281,sot
3282,eng
3283,eng
3284,ven
3285,xho
3286,ven
3287,tsn
3288,nbl
3289,eng
3290,nso
3291,tso
3292,tsn
3293,sot
3294,nbl
3295,sot
3296,tso
3297,tso
3298,afr
3299,ssw
3300,ssw
3301,xho
3302,nbl
3303,nso
3304,sot
3305,tsn
3306,tsn
3307,ven
3308,nso
3309,xho
3310,eng
3311,zul
3312,eng
3313,tsn
3314,sot
3315,xho
3316,ssw
3317,sot
3318,sot
3319,sot
3320,sot
3321,tso
3322,afr
3323,zul
3324,ven
3325,tso
3326,zul
3327,ven
3328,nso
3329,eng
3330,nso
3331,tso
3332,nbl
3333,nso
3334,nbl
3335,ssw
3336,sot
3337,eng
3338,tsn
3339,nbl
3340,ven
3341,sot
3342,ssw
3343,afr
3344,sot
3345,zul
3346,nso
3347,ven
3348,ven
3349,ssw
3350,xho
3351,ssw
3352,tsn
3353,tsn
3354,eng
3355,xho
3356,nbl
3357,nbl
3358,eng
3359,tsn
3360,ven
3361,nso
3362,sot
3363,xho
3364,afr
3365,zul
3366,nbl
3367,xho
3368,afr
3369,tso
3370,tsn
3371,tsn
3372,xho
3373,tso
3374,zul
3375,nso
3376,eng
3377,tso
3378,ven
3379,zul
3380,afr
3381,zul
3382,nbl
3383,xho
3384,zul
3385,ven
3386,xho
3387,sot
3388,tsn
3389,sot
3390,xho
3391,ven
3392,zul
3393,ssw
3394,nso
3395,ssw
3396,nso
3397,xho
3398,tso
3399,eng
3400,afr
3401,afr
3402,eng
3403,ven
3404,afr
3405,sot
3406,zul
3407,ven
3408,tso
3409,ssw
3410,afr
3411,tso
3412,nbl
3413,eng
3414,nso
3415,tso
3416,tso
3417,ssw
3418,zul
3419,nso
3420,tso
3421,tsn
3422,sot
3423,tso
3424,tso
3425,ven
3426,sot
3427,nso
3428,zul
3429,nso
3430,nso
3431,eng
3432,ven
3433,nbl
3434,tso
3435,eng
3436,eng
3437,nso
3438,afr
3439,zul
3440,eng
3441,tsn
3442,tsn
3443,eng
3444,nbl
3445,tso
3446,eng
3447,ven
3448,nso
3449,xho
3450,ven
3451,xho
3452,nso
3453,tso
3454,ssw
3455,tso
3456,ssw
3457,sot
3458,tsn
3459,nso
3460,afr
3461,eng
3462,tsn
3463,afr
3464,ssw
3465,afr
3466,zul
3467,nso
3468,tsn
3469,zul
3470,xho
3471,ssw
3472,sot
3473,ssw
3474,nso
3475,eng
3476,ssw
3477,sot
3478,zul
3479,afr
3480,nso
3481,eng
3482,tsn
3483,tso
3484,nso
3485,ven
3486,nbl
3487,afr
3488,afr
3489,sot
3490,eng
3491,nbl
3492,xho
3493,ven
3494,zul
3495,xho
3496,ven
3497,ssw
3498,nbl
3499,zul
3500,ven
3501,nso
3502,ssw
3503,tsn
3504,sot
3505,ssw
3506,nbl
3507,nso
3508,eng
3509,zul
3510,xho
3511,ssw
3512,eng
3513,ssw
3514,nso
3515,zul
3516,sot
3517,nso
3518,nso
3519,xho
3520,ssw
3521,eng
3522,ssw
3523,nbl
3524,zul
3525,tsn
3526,eng
3527,ven
3528,tsn
3529,eng
3530,tsn
3531,xho
3532,tsn
3533,tso
3534,eng
3535,ven
3536,sot
3537,ven
3538,zul
3539,tso
3540,tso
3541,ven
3542,nbl
3543,nso
3544,ven
3545,xho
3546,ssw
3547,nbl
3548,tso
3549,sot
3550,zul
3551,afr
3552,nso
3553,nso
3554,afr
3555,tsn
3556,tso
3557,tsn
3558,tsn
3559,zul
3560,ssw
3561,eng
3562,tso
3563,eng
3564,nso
3565,zul
3566,xho
3567,zul
3568,sot
3569,ssw
3570,eng
3571,eng
3572,ssw
3573,nso
3574,ven
3575,eng
3576,ven
3577,tso
3578,xho
3579,zul
3580,tso
3581,eng
3582,tso
3583,ven
3584,tsn
3585,ssw
3586,afr
3587,tso
3588,ven
3589,sot
3590,tso
3591,tsn
3592,eng
3593,tso
3594,nbl
3595,ven
3596,tso
3597,tso
3598,ven
3599,zul
3600,nbl
3601,sot
3602,ven
3603,ven
3604,tsn
3605,zul
3606,afr
3607,xho
3608,tsn
3609,eng
3610,xho
3611,nso
3612,afr
3613,tsn
3614,tso
3615,ven
3616,ssw
3617,tso
3618,xho
3619,ssw
3620,nso
3621,ssw
3622,xho
3623,afr
3624,ven
3625,zul
3626,sot
3627,zul
3628,xho
3629,xho
3630,zul
3631,nso
3632,tsn
3633,ssw
3634,tso
3635,zul
3636,zul
3637,nso
3638,xho
3639,tso
3640,nso
3641,nbl
3642,zul
3643,afr
3644,nbl
3645,tso
3646,tsn
3647,eng
3648,ven
3649,nbl
3650,zul
3651,xho
3652,zul
3653,eng
3654,afr
3655,ven
3656,nbl
3657,zul
3658,nbl
3659,tsn
3660,eng
3661,ssw
3662,xho
3663,afr
3664,nbl
3665,tsn
3666,ven
3667,sot
3668,afr
3669,tso
3670,nbl
3671,xho
3672,tsn
3673,ssw
3674,tso
3675,nso
3676,eng
3677,ssw
3678,ssw
3679,afr
3680,sot
3681,xho
3682,nbl
3683,eng
3684,nbl
3685,tsn
3686,eng
3687,nbl
3688,nso
3689,tso
3690,eng
3691,sot
3692,nso
3693,nso
3694,zul
3695,afr
3696,eng
3697,afr
3698,tso
3699,nso
3700,nbl
3701,ven
3702,nbl
3703,sot
3704,sot
3705,sot
3706,tso
3707,eng
3708,xho
3709,ven
3710,nso
3711,eng
3712,sot
3713,ssw
3714,tso
3715,xho
3716,ssw
3717,tso
3718,eng
3719,tsn
3720,sot
3721,eng
3722,xho
3723,tsn
3724,eng
3725,tsn
3726,zul
3727,zul
3728,nso
3729,eng
3730,tso
3731,tsn
3732,zul
3733,zul
3734,tso
3735,eng
3736,sot
3737,nso
3738,tso
3739,xho
3740,tso
3741,tso
3742,sot
3743,tsn
3744,tsn
3745,tsn
3746,sot
3747,zul
3748,ssw
3749,tso
3750,ssw
3751,nso
3752,sot
3753,tsn
3754,xho
3755,ssw
3756,tsn
3757,ven
3758,tsn
3759,ven
3760,ven
3761,xho
3762,tso
3763,nbl
3764,eng
3765,tso
3766,ven
3767,afr
3768,zul
3769,nbl
3770,eng
3771,afr
3772,sot
3773,sot
3774,xho
3775,ven
3776,xho
3777,nbl
3778,afr
3779,ssw
3780,eng
3781,zul
3782,zul
3783,zul
3784,nbl
3785,ssw
3786,nso
3787,ven
3788,ven
3789,sot
3790,nso
3791,tsn
3792,nbl
3793,xho
3794,tsn
3795,tso
3796,tsn
3797,nso
3798,eng
3799,ssw
3800,nbl
3801,ssw
3802,tso
3803,afr
3804,tso
3805,nso
3806,tso
3807,nbl
3808,sot
3809,zul
3810,nso
3811,sot
3812,ven
3813,ssw
3814,nso
3815,zul
3816,xho
3817,afr
3818,sot
3819,afr
3820,xho
3821,tsn
3822,sot
3823,tso
3824,ssw
3825,sot
3826,tso
3827,afr
3828,nbl
3829,tsn
3830,sot
3831,ven
3832,ven
3833,nbl
3834,tsn
3835,afr
3836,eng
3837,nso
3838,zul
3839,tsn
3840,afr
3841,xho
3842,ssw
3843,eng
3844,eng
3845,ssw
3846,xho
3847,nbl
3848,nso
3849,xho
3850,eng
3851,nbl
3852,xho
3853,xho
3854,zul
3855,nso
3856,tso
3857,afr
3858,xho
3859,afr
3860,nbl
3861,zul
3862,afr
3863,ssw
3864,zul
3865,ven
3866,zul
3867,tsn
3868,xho
3869,zul
3870,tsn
3871,nso
3872,ssw
3873,nbl
3874,afr
3875,nbl
3876,ssw
3877,afr
3878,zul
3879,ssw
3880,afr
3881,nso
3882,ssw
3883,eng
3884,tsn
3885,eng
3886,tsn
3887,nso
3888,xho
3889,ssw
3890,nbl
3891,nso
3892,tsn
3893,nso
3894,tsn
3895,ssw
3896,ssw
3897,afr
3898,ven
3899,afr
3900,nso
3901,nso
3902,nbl
3903,eng
3904,eng
3905,tsn
3906,ven
3907,ssw
3908,sot
3909,eng
3910,nso
3911,afr
3912,xho
3913,zul
3914,eng
3915,nbl
3916,ven
3917,tso
3918,xho
3919,zul
3920,tso
3921,nso
3922,nso
3923,nbl
3924,zul
3925,eng
3926,xho
3927,tsn
3928,nbl
3929,nso
3930,xho
3931,eng
3932,ven
3933,nso
3934,nso
3935,tsn
3936,zul
3937,xho
3938,tso
3939,tsn
3940,nso
3941,nbl
3942,tsn
3943,ven
3944,ven
3945,ven
3946,nbl
3947,sot
3948,ven
3949,tsn
3950,nso
3951,tso
3952,sot
3953,zul
3954,tsn
3955,xho
3956,xho
3957,nso
3958,eng
3959,tso
3960,xho
3961,ssw
3962,ven
3963,zul
3964,ven
3965,sot
3966,ven
3967,ven
3968,zul
3969,eng
3970,nso
3971,tsn
3972,ssw
3973,afr
3974,tsn
3975,sot
3976,tso
3977,afr
3978,xho
3979,ven
3980,ven
3981,sot
3982,sot
3983,tso
3984,tsn
3985,ven
3986,tso
3987,tso
3988,zul
3989,eng
3990,afr
3991,tsn
3992,afr
3993,nso
3994,ven
3995,tso
3996,nbl
3997,xho
3998,nso
3999,eng
4000,afr
4001,afr
4002,eng
4003,eng
4004,sot
4005,ven
4006,zul
4007,tsn
4008,ven
4009,ssw
4010,tso
4011,zul
4012,tsn
4013,tso
4014,nso
4015,sot
4016,ssw
4017,afr
4018,xho
4019,eng
4020,tsn
4021,nbl
4022,eng
4023,eng
4024,sot
4025,xho
4026,xho
4027,afr
4028,tsn
4029,ssw
4030,tso
4031,afr
4032,nso
4033,zul
4034,ven
4035,ssw
4036,eng
4037,ven
4038,nbl
4039,zul
4040,eng
4041,ssw
4042,afr
4043,nbl
4044,sot
4045,nso
4046,nbl
4047,zul
4048,tso
4049,zul
4050,sot
4051,tso
4052,eng
4053,ssw
4054,nbl
4055,nso
4056,zul
4057,sot
4058,tsn
4059,ssw
4060,tsn
4061,afr
4062,afr
4063,eng
4064,afr
4065,afr
4066,xho
4067,ven
4068,ven
4069,ven
4070,sot
4071,afr
4072,nso
4073,ven
4074,ssw
4075,ven
4076,ven
4077,ssw
4078,zul
4079,xho
4080,tso
4081,ssw
4082,sot
4083,tso
4084,eng
4085,tso
4086,nbl
4087,eng
4088,xho
4089,ssw
4090,ssw
4091,eng
4092,eng
4093,afr
4094,xho
4095,zul
4096,ssw
4097,tsn
4098,tsn
4099,zul
4100,afr
4101,afr
4102,nso
4103,sot
4104,nso
4105,tsn
4106,tso
4107,nso
4108,tsn
4109,eng
4110,ven
4111,ssw
4112,zul
4113,ssw
4114,tsn
4115,zul
4116,tsn
4117,tsn
4118,nso
4119,ssw
4120,nbl
4121,afr
4122,eng
4123,nso
4124,ven
4125,ven
4126,tsn
4127,ven
4128,nbl
4129,afr
4130,nso
4131,xho
4132,ssw
4133,tsn
4134,zul
4135,afr
4136,tsn
4137,tsn
4138,tso
4139,nso
4140,zul
4141,afr
4142,nbl
4143,sot
4144,nbl
4145,eng
4146,tsn
4147,tsn
4148,tso
4149,nbl
4150,tsn
4151,xho
4152,eng
4153,zul
4154,tso
4155,afr
4156,zul
4157,ven
4158,nso
4159,afr
4160,sot
4161,tsn
4162,tso
4163,xho
4164,tso
4165,xho
4166,eng
4167,ssw
4168,nbl
4169,xho
4170,xho
4171,zul
4172,afr
4173,ven
4174,zul
4175,zul
4176,afr
4177,sot
4178,zul
4179,nbl
4180,xho
4181,nbl
4182,tsn
4183,eng
4184,ven
4185,ssw
4186,ssw
4187,afr
4188,sot
4189,nso
4190,tso
4191,tso
4192,xho
4193,nbl
4194,ssw
4195,eng
4196,ssw
4197,zul
4198,zul
4199,tso
4200,nbl
4201,ssw
4202,ssw
4203,xho
4204,ssw
4205,ssw
4206,sot
4207,eng
4208,eng
4209,ven
4210,zul
4211,ven
4212,sot
4213,ven
4214,tsn
4215,tsn
4216,zul
4217,xho
4218,tsn
4219,tsn
4220,afr
4221,ven
4222,ssw
4223,tsn
4224,ssw
4225,tso
4226,tsn
4227,tsn
4228,sot
4229,xho
4230,zul
4231,afr
4232,zul
4233,zul
4234,nbl
4235,ssw
4236,ssw
4237,zul
4238,tsn
4239,zul
4240,nbl
4241,tso
4242,sot
4243,xho
4244,xho
4245,zul
4246,xho
4247,ssw
4248,nso
4249,nbl
4250,zul
4251,tso
4252,xho
4253,ven
4254,zul
4255,tso
4256,tsn
4257,ssw
4258,tso
4259,zul
4260,xho
4261,eng
4262,ven
4263,nso
4264,xho
4265,eng
4266,nso
4267,eng
4268,afr
4269,ssw
4270,nso
4271,nso
4272,nso
4273,nso
4274,ssw
4275,xho
4276,eng
4277,afr
4278,tso
4279,xho
4280,afr
4281,tso
4282,nso
4283,ssw
4284,tsn
4285,sot
4286,ssw
4287,sot
4288,tsn
4289,ssw
4290,nso
4291,xho
4292,ssw
4293,tsn
4294,tso
4295,xho
4296,nso
4297,nso
4298,eng
4299,tsn
4300,nso
4301,zul
4302,zul
4303,ven
4304,sot
4305,nso
4306,nso
4307,nso
4308,zul
4309,nso
4310,sot
4311,eng
4312,nso
4313,ssw
4314,nbl
4315,ven
4316,xho
4317,eng
4318,ssw
4319,sot
4320,ssw
4321,eng
4322,ssw
4323,eng
4324,tso
4325,ven
4326,sot
4327,tso
4328,xho
4329,sot
4330,tso
4331,eng
4332,ssw
4333,ssw
4334,eng
4335,zul
4336,sot
4337,nbl
4338,tsn
4339,xho
4340,sot
4341,tsn
4342,ssw
4343,ssw
4344,tso
4345,afr
4346,tsn
4347,tsn
4348,xho
4349,xho
4350,ssw
4351,nbl
4352,nso
4353,tso
4354,ssw
4355,afr
4356,tsn
4357,ssw
4358,nbl
4359,tso
4360,tso
4361,ssw
4362,zul
4363,nbl
4364,sot
4365,tsn
4366,afr
4367,sot
4368,sot
4369,tso
4370,xho
4371,nbl
4372,nbl
4373,ven
4374,nbl
4375,xho
4376,tsn
4377,tso
4378,ssw
4379,eng
4380,sot
4381,zul
4382,tsn
4383,nbl
4384,nso
4385,ssw
4386,nso
4387,zul
4388,ssw
4389,zul
4390,zul
4391,tsn
4392,nso
4393,afr
4394,tso
4395,afr
4396,ssw
4397,nbl
4398,ssw
4399,afr
4400,zul
4401,tso
4402,zul
4403,nso
4404,tso
4405,sot
4406,nso
4407,eng
4408,tsn
4409,ssw
4410,ssw
4411,eng
4412,ven
4413,tsn
4414,afr
4415,tso
4416,tso
4417,xho
4418,eng
4419,zul
4420,ven
4421,zul
4422,nso
4423,ven
4424,tso
4425,ven
4426,tso
4427,sot
4428,eng
4429,xho
4430,afr
4431,sot
4432,afr
4433,zul
4434,zul
4435,zul
4436,sot
4437,xho
4438,zul
4439,xho
4440,eng
4441,ven
4442,tso
4443,afr
4444,tso
4445,xho
4446,eng
4447,tso
4448,afr
4449,tsn
4450,sot
4451,ven
4452,nbl
4453,xho
4454,tsn
4455,sot
4456,eng
4457,eng
4458,nso
4459,tsn
4460,nso
4461,xho
4462,xho
4463,ven
4464,tso
4465,ssw
4466,eng
4467,ssw
4468,zul
4469,zul
4470,xho
4471,xho
4472,zul
4473,ven
4474,ven
4475,tso
4476,zul
4477,ven
4478,afr
4479,xho
4480,nbl
4481,afr
4482,nbl
4483,tsn
4484,tsn
4485,ven
4486,sot
4487,xho
4488,zul
4489,zul
4490,ssw
4491,xho
4492,tso
4493,nbl
4494,nbl
4495,nso
4496,nbl
4497,tso
4498,afr
4499,nso
4500,eng
4501,nso
4502,ssw
4503,eng
4504,eng
4505,tsn
4506,xho
4507,tsn
4508,tsn
4509,ssw
4510,xho
4511,xho
4512,eng
4513,nso
4514,nbl
4515,tsn
4516,ssw
4517,tso
4518,zul
4519,nbl
4520,nbl
4521,xho
4522,ssw
4523,tso
4524,eng
4525,nbl
4526,ven
4527,ven
4528,zul
4529,afr
4530,afr
4531,zul
4532,eng
4533,nso
4534,tso
4535,ven
4536,sot
4537,nbl
4538,nso
4539,nso
4540,sot
4541,zul
4542,sot
4543,ssw
4544,tso
4545,eng
4546,eng
4547,ven
4548,xho
4549,xho
4550,eng
4551,afr
4552,ven
4553,afr
4554,tso
4555,tsn
4556,eng
4557,eng
4558,sot
4559,tsn
4560,tsn
4561,zul
4562,afr
4563,eng
4564,ven
4565,ssw
4566,xho
4567,tsn
4568,eng
4569,tso
4570,ven
4571,eng
4572,nbl
4573,tsn
4574,afr
4575,nbl
4576,nso
4577,nbl
4578,ssw
4579,sot
4580,ssw
4581,tsn
4582,nso
4583,sot
4584,ven
4585,zul
4586,sot
4587,tsn
4588,nbl
4589,zul
4590,xho
4591,nso
4592,nbl
4593,eng
4594,nbl
4595,tsn
4596,eng
4597,afr
4598,tso
4599,tso
4600,eng
4601,tsn
4602,nso
4603,zul
4604,ven
4605,ssw
4606,zul
4607,nso
4608,nbl
4609,nbl
4610,tsn
4611,tsn
4612,tso
4613,nbl
4614,sot
4615,ssw
4616,nbl
4617,afr
4618,zul
4619,zul
4620,ven
4621,tso
4622,ven
4623,tsn
4624,zul
4625,xho
4626,zul
4627,afr
4628,nso
4629,tso
4630,nbl
4631,xho
4632,afr
4633,zul
