index,lang_id
2387,tsn
2388,zul
2389,eng
2390,zul
2391,ven
2392,xho
2393,eng
2394,nso
2395,zul
2396,xho
2397,sot
2398,tso
2399,nso
2400,afr
2401,ssw
2402,nbl
2403,zul
2404,nbl
2405,xho
2406,ssw
2407,sot
2408,nso
2409,zul
2410,nso
2411,ven
2412,nbl
2413,xho
2414,eng
2415,sot
2416,afr
2417,afr
2418,xho
2419,eng
2420,tso
2421,ven
2422,ssw
2423,ssw
2424,nso
2425,sot
2426,nso
2427,sot
2428,xho
2429,nbl
2430,tso
2431,tso
2432,sot
2433,sot
2434,ssw
2435,eng
2436,afr
2437,ssw
2438,zul
2439,afr
2440,nbl
2441,xho
2442,tso
2443,sot
2444,eng
2445,eng
2446,afr
2447,ssw
2448,xho
2449,nso
2450,nbl
2451,ven
2452,nso
2453,nso
2454,sot
2455,tsn
2456,ven
2457,nso
2458,zul
2459,afr
2460,nbl
2461,eng
2462,zul
2463,tsn
2464,afr
2465,eng
2466,sot
2467,ssw
2468,nbl
2469,zul
2470,tso
2471,afr
2472,eng
2473,eng
2474,eng
2475,xho
2476,nbl
2477,afr
2478,nbl
2479,afr
2480,eng
2481,nso
2482,nso
2483,eng
2484,ssw
2485,sot
2486,ssw
2487,tsn
2488,tsn
2489,xho
2490,tsn
2491,eng
2492,zul
2493,tsn
2494,zul
2495,zul
2496,ssw
2497,sot
2498,zul
2499,xho
2500,nbl
2501,afr
2502,tso
2503,ven
2504,tso
2505,zul
2506,sot
2507,nbl
2508,ven
2509,ssw
2510,afr
2511,xho
2512,ssw
2513,afr
2514,ssw
2515,ven
2516,afr
2517,tsn
2518,xho
2519,ssw
2520,zul
2521,nso
2522,zul
2523,zul
2524,nso
2525,xho
2526,nbl
2527,ven
2528,eng
2529,ssw
2530,tso
2531,tso
2532,sot
2533,ven
2534,zul
2535,ven
2536,eng
2537,xho
2538,tso
2539,zul
2540,nso
2541,nbl
2542,tsn
2543,ven
2544,ven
2545,eng
2546,xho
2547,afr
2548,xho
2549,tsn
2550,nbl
2551,zul
2552,tso
2553,afr
2554,tso
2555,ven
2556,ssw
2557,zul
2558,tsn
2559,sot
2560,ven
2561,nbl
2562,ssw
2563,xho
2564,tsn
2565,tsn
2566,tsn
2567,sot
2568,sot
2569,zul
2570,nbl
2571,xho
2572,tso
2573,ven
2574,ven
2575,nbl
2576,ssw
2577,ven
2578,eng
2579,tsn
2580,ssw
2581,nso
2582,tso
2583,eng
2584,sot
2585,eng
2586,tsn
2587,zul
2588,xho
2589,ssw
2590,sot
2591,nbl
2592,eng
2593,sot
2594,xho
2595,nso
2596,ssw
2597,tsn
2598,ssw
2599,afr
2600,zul
2601,zul
2602,xho
2603,zul
2604,xho
2605,tso
2606,afr
2607,tso
2608,zul
2609,zul
2610,xho
2611,sot
2612,nbl
2613,ven
2614,ven
2615,tso
2616,tso
2617,ven
2618,ven
2619,nso
2620,zul
2621,zul
2622,eng
2623,afr
2624,afr
2625,zul
2626,nso
2627,ssw
2628,tso
2629,ven
2630,tsn
2631,xho
2632,eng
2633,eng
2634,tsn
2635,eng
2636,ven
2637,nbl
2638,nso
2639,zul
2640,tsn
2641,nso
2642,xho
2643,nbl
2644,zul
2645,tso
2646,nbl
2647,nbl
2648,nso
2649,afr
2650,tso
2651,zul
2652,tso
2653,nbl
2654,ssw
2655,ssw
2656,ssw
2657,tso
2658,tsn
2659,zul
2660,tsn
2661,ven
2662,nso
2663,tso
2664,tsn
2665,ven
2666,xho
2667,eng
2668,eng
2669,tsn
2670,xho
2671,eng
2672,tso
2673,eng
2674,eng
2675,zul
2676,eng
2677,nbl
2678,ven
2679,nso
2680,nbl
2681,eng
2682,eng
2683,zul
2684,nbl
2685,nbl
2686,tsn
2687,zul
2688,eng
2689,nso
2690,ven
2691,zul
2692,afr
2693,eng
2694,ven
2695,ssw
2696,tso
2697,nbl
2698,eng
2699,nbl
2700,nbl
2701,tsn
2702,ven
2703,xho
2704,ssw
2705,eng
2706,xho
2707,nso
2708,tsn
2709,tso
2710,tso
2711,xho
2712,eng
2713,eng
2714,tsn
2715,nso
2716,zul
2717,eng
2718,nbl
2719,ssw
2720,ven
2721,nbl
2722,nso
2723,nbl
2724,ssw
2725,ven
2726,tsn
2727,ssw
2728,tso
2729,eng
2730,nbl
2731,ssw
2732,tsn
2733,ssw
2734,ven
2735,afr
2736,ssw
2737,ssw
2738,nso
2739,tso
2740,afr
2741,afr
2742,tso
2743,ssw
2744,nbl
2745,eng
2746,tsn
2747,sot
2748,nbl
2749,sot
2750,sot
2751,ven
2752,ven
2753,afr
2754,eng
2755,nbl
2756,tsn
2757,zul
2758,xho
2759,afr
2760,sot
2761,ssw
2762,tso
2763,ssw
2764,tsn
2765,afr
2766,nso
2767,eng
2768,sot
2769,sot
2770,eng
2771,ven
2772,nbl
2773,tsn
2774,nso
2775,nso
2776,ven
2777,tso
2778,tso
2779,eng
2780,ssw
2781,eng
2782,nso
2783,nbl
2784,eng
2785,ssw
2786,afr
2787,tso
2788,zul
2789,tsn
2790,sot
2791,sot
2792,tso
2793,xho
2794,nbl
2795,tsn
2796,nbl
2797,sot
2798,sot
2799,sot
2800,tsn
2801,xho
2802,zul
2803,xho
2804,ssw
2805,xho
2806,eng
2807,tso
2808,ssw
2809,nbl
2810,afr
2811,tso
2812,sot
2813,xho
2814,sot
2815,xho
2816,tso
2817,eng
2818,nbl
2819,eng
2820,zul
2821,sot
2822,eng
2823,sot
2824,eng
2825,tso
2826,xho
2827,nbl
2828,nso
2829,ssw
2830,nso
2831,ven
2832,eng
2833,nso
2834,sot
2835,eng
2836,tsn
2837,ssw
2838,xho
2839,tsn
2840,nbl
2841,afr
2842,afr
2843,afr
2844,ven
2845,sot
2846,ssw
2847,tsn
2848,ssw
2849,nbl
2850,xho
2851,sot
2852,tso
2853,nso
2854,nso
2855,tso
2856,nbl
2857,tso
2858,nso
2859,zul
2860,xho
2861,eng
2862,ssw
2863,tso
2864,ven
2865,ssw
2866,afr
2867,tsn
2868,tso
2869,ven
2870,ven
2871,ssw
2872,nbl
2873,ven
2874,zul
2875,ssw
2876,afr
2877,tsn
2878,tsn
2879,ven
2880,xho
2881,zul
2882,tsn
2883,nso
2884,eng
2885,ven
2886,tso
2887,ven
2888,nso
2889,nbl
2890,afr
2891,tsn
2892,nso
2893,afr
2894,tso
2895,ssw
2896,tso
2897,zul
2898,nbl
2899,zul
2900,sot
2901,ssw
2902,tso
2903,ssw
2904,nso
2905,nbl
2906,nbl
2907,ven
2908,sot
2909,ssw
2910,nbl
2911,afr
2912,eng
2913,tso
2914,afr
2915,afr
2916,ven
2917,eng
2918,zul
2919,eng
2920,nbl
2921,nbl
2922,sot
2923,tsn
2924,nbl
2925,afr
2926,sot
2927,nso
2928,nbl
2929,tsn
2930,nbl
2931,afr
2932,eng
2933,xho
2934,eng
2935,nso
2936,sot
2937,nbl
2938,eng
2939,ssw
2940,sot
2941,afr
2942,nso
2943,ssw
2944,sot
2945,eng
2946,tsn
2947,zul
2948,nso
2949,tsn
2950,ven
2951,afr
2952,ven
2953,xho
2954,zul
2955,nbl
2956,tsn
2957,tso
2958,sot
2959,ssw
2960,zul
2961,zul
2962,afr
2963,eng
2964,nso
2965,nso
2966,nso
2967,ssw
2968,ven
2969,sot
2970,zul
2971,afr
2972,tsn
2973,tso
2974,nso
2975,sot
2976,nso
2977,nbl
2978,tso
2979,nbl
2980,zul
2981,afr
2982,zul
2983,tso
2984,tsn
2985,afr
2986,xho
2987,nbl
2988,nbl
2989,afr
2990,nso
2991,xho
2992,tso
2993,zul
2994,ssw
2995,ssw
2996,nbl
2997,ven
2998,afr
2999,ssw
3000,eng
3001,tso
3002,tso
3003,ssw
3004,tsn
3005,afr
3006,tsn
3007,afr
3008,tsn
3009,xho
3010,zul
3011,afr
3012,ssw
3013,sot
3014,ssw
3015,afr
3016,ven
3017,xho
3018,tso
3019,nbl
3020,xho
3021,afr
3022,tso
3023,ven
3024,ssw
3025,zul
3026,sot
3027,eng
3028,tso
3029,ven
3030,tsn
3031,nbl
3032,eng
3033,sot
3034,xho
3035,sot
3036,nbl
3037,tsn
3038,tso
3039,xho
3040,ssw
3041,nbl
3042,ven
3043,afr
3044,tso
3045,zul
3046,tsn
3047,sot
3048,nso
3049,zul
3050,sot
3051,tso
3052,nso
3053,ven
3054,nbl
3055,afr
3056,ssw
3057,zul
3058,nbl
3059,tsn
3060,sot
3061,ssw
3062,xho
3063,tsn
3064,tsn
3065,afr
3066,tso
3067,nbl
3068,zul
3069,tso
3070,tsn
3071,sot
3072,xho
3073,tso
3074,afr
3075,nbl
3076,sot
3077,eng
3078,tsn
3079,ven
3080,tso
3081,ssw
3082,tso
3083,eng
3084,tsn
3085,nso
3086,nbl
3087,zul
3088,tso
3089,afr
3090,zul
3091,zul
3092,ven
3093,sot
3094,sot
3095,nso
3096,ven
3097,ven
3098,zul
3099,tsn
3100,ssw
3101,tso
3102,tsn
3103,nbl
3104,ven
3105,nso
3106,eng
3107,tsn
3108,nbl
3109,ssw
3110,nso
3111,nbl
3112,nbl
3113,eng
3114,afr
3115,tso
3116,ven
3117,nbl
3118,afr
3119,ven
3120,zul
3121,sot
3122,sot
3123,nbl
3124,xho
3125,ssw
3126,nso
3127,nso
3128,sot
3129,xho
3130,afr
3131,tsn
3132,xho
3133,tsn
3134,ssw
3135,nso
3136,sot
3137,eng
3138,afr
3139,eng
3140,nbl
3141,nbl
3142,xho
3143,ssw
3144,afr
3145,nso
3146,ven
3147,xho
3148,tso
3149,sot
3150,ven
3151,eng
3152,zul
3153,nso
3154,xho
3155,nso
3156,afr
3157,nso
3158,eng
3159,eng
3160,sot
3161,tso
3162,nso
3163,nso
3164,ssw
3165,ssw
3166,sot
3167,eng
3168,ven
3169,afr
3170,ven
3171,xho
3172,nso
3173,afr
3174,nbl
3175,zul
3176,tsn
3177,ssw
3178,ven
3179,xho
3180,tsn
3181,tsn
3182,eng
3183,xho
3184,nbl
3185,tso
3186,tsn
3187,sot
3188,afr
3189,tsn
3190,sot
3191,afr
3192,afr
3193,afr
3194,eng
3195,ssw
3196,afr
3197,afr
3198,tsn
3199,afr
3200,tso
3201,nso
3202,afr
3203,nbl
3204,zul
3205,zul
3206,tsn
3207,afr
3208,nbl
3209,xho
3210,ven
3211,nso
3212,afr
3213,ven
3214,eng
3215,eng
3216,tsn
3217,ssw
3218,ven
3219,tso
3220,nso
3221,ven
3222,nbl
3223,nso
3224,nbl
3225,sot
3226,xho
3227,xho
3228,sot
3229,afr
3230,nso
3231,eng
3232,tso
3233,sot
3234,ven
3235,tso
3236,eng
3237,ssw
3238,ven
3239,nbl
3240,sot
3241,ssw
3242,sot
3243,afr
3244,tso
3245,xho
3246,eng
3247,afr
3248,zul
3249,nso
3250,ssw
3251,afr
3252,zul
3253,nbl
3254,xho
3255,tsn
3256,sot
3257,tso
3258,tsn
3259,tsn
3260,ssw
3261,ven
3262,zul
3263,tso
3264,ssw
3265,ssw
3266,tso
3267,nso
3268,eng
3269,nso
3270,afr
3271,ven
3272,nbl
3273,xho
3274,zul
3275,ven
3276,nso
3277,nso
3278,xho
3279,xho
3280,nbl
3281,zul
3282,tsn
3283,ven
3284,tsn
3285,sot
3286,tsn
3287,sot
3288,xho
3289,zul
3290,eng
3291,nbl
3292,nso
3293,zul
3294,xho
3295,eng
3296,zul
3297,tsn
3298,ven
3299,zul
3300,ssw
3301,afr
3302,ssw
3303,eng
3304,afr
3305,tsn
3306,ven
3307,afr
3308,ssw
3309,tso
3310,nbl
3311,zul
3312,ssw
3313,nbl
3314,xho
3315,afr
3316,sot
3317,zul
3318,xho
3319,tso
3320,xho
3321,tsn
3322,xho
3323,xho
3324,xho
3325,zul
3326,zul
3327,nbl
3328,xho
3329,nso
3330,nso
3331,ssw
3332,sot
3333,sot
3334,nso
3335,eng
3336,tso
3337,sot
3338,ssw
3339,sot
3340,zul
3341,tso
3342,tso
3343,tsn
3344,tso
3345,zul
3346,sot
3347,tsn
3348,ven
3349,tsn
3350,tsn
3351,xho
3352,nso
3353,nbl
3354,nso
3355,sot
3356,ssw
3357,ssw
3358,nbl
3359,zul
3360,afr
3361,xho
3362,eng
3363,afr
3364,nbl
3365,ven
3366,ssw
3367,ven
3368,sot
3369,sot
3370,eng
3371,eng
3372,sot
3373,afr
3374,tsn
3375,nbl
3376,tso
3377,tsn
3378,nso
3379,ssw
3380,nbl
3381,zul
3382,eng
3383,tso
3384,zul
3385,sot
3386,tso
3387,ven
3388,tsn
3389,eng
3390,xho
3391,nbl
3392,eng
3393,afr
3394,nso
3395,nso
3396,nbl
3397,xho
3398,nbl
3399,ven
3400,xho
3401,nso
3402,nbl
3403,tsn
3404,zul
3405,zul
3406,tso
3407,ssw
3408,tso
3409,nso
3410,xho
3411,ven
3412,tsn
3413,ven
3414,tsn
3415,ven
3416,sot
3417,nso
3418,zul
3419,eng
3420,nso
3421,nso
3422,tsn
3423,tso
3424,xho
3425,tsn
3426,tso
3427,nbl
3428,sot
3429,xho
3430,ssw
3431,zul
3432,zul
3433,ven
3434,zul
3435,nso
3436,tso
3437,zul
3438,ven
3439,ssw
3440,ssw
3441,zul
3442,ssw
3443,nbl
3444,xho
3445,afr
3446,afr
3447,ven
3448,afr
3449,afr
3450,eng
3451,zul
3452,afr
3453,afr
3454,sot
3455,nbl
3456,eng
3457,tso
3458,tsn
3459,ven
3460,tsn
3461,ven
3462,nbl
3463,afr
3464,eng
3465,sot
3466,zul
3467,nbl
3468,afr
3469,tsn
3470,ven
3471,nso
3472,ven
3473,xho
3474,tso
3475,eng
3476,zul
3477,afr
3478,afr
3479,nbl
3480,tso
3481,xho
3482,afr
3483,tso
3484,zul
3485,nbl
3486,sot
3487,sot
3488,tsn
3489,tso
3490,xho
3491,nso
3492,nbl
3493,afr
3494,sot
3495,ssw
3496,afr
3497,zul
3498,zul
3499,nbl
3500,nbl
3501,ven
3502,eng
3503,zul
3504,nbl
3505,sot
3506,ven
3507,sot
3508,xho
3509,zul
3510,eng
3511,tsn
3512,xho
3513,afr
3514,ssw
3515,ven
3516,tsn
3517,sot
3518,ven
3519,eng
3520,ssw
3521,ssw
3522,sot
3523,sot
3524,tsn
3525,eng
3526,ven
3527,eng
3528,xho
3529,sot
3530,eng
3531,tsn
3532,ven
3533,ven
3534,eng
3535,zul
3536,nbl
3537,eng
3538,tsn
3539,ven
3540,tsn
3541,ssw
3542,nbl
3543,ven
3544,eng
3545,tsn
3546,sot
3547,tso
3548,xho
3549,xho
3550,tsn
3551,tso
3552,ven
3553,zul
3554,afr
3555,tso
3556,sot
3557,zul
3558,nso
3559,eng
3560,zul
3561,tsn
3562,nbl
3563,nso
3564,zul
3565,nso
3566,ven
3567,ssw
3568,ssw
3569,ssw
3570,ven
3571,ssw
3572,ven
3573,ssw
3574,tso
3575,ven
3576,nbl
3577,sot
3578,afr
3579,xho
3580,tso
3581,nbl
3582,afr
3583,ssw
3584,zul
3585,ven
3586,tso
3587,eng
3588,nso
3589,nbl
3590,tso
3591,zul
3592,zul
3593,nso
3594,tso
3595,xho
3596,xho
3597,sot
3598,ssw
3599,nbl
3600,xho
3601,afr
3602,nso
3603,sot
3604,eng
3605,afr
3606,eng
3607,eng
3608,ven
3609,eng
3610,sot
3611,ven
3612,afr
3613,tso
3614,tso
3615,ssw
3616,ven
3617,sot
3618,nbl
3619,nbl
3620,afr
3621,eng
3622,ssw
3623,afr
3624,ssw
3625,ven
3626,ven
3627,afr
3628,nso
3629,eng
3630,afr
3631,tso
3632,eng
3633,sot
3634,ven
3635,nso
3636,nso
3637,sot
3638,nso
3639,zul
3640,tso
3641,tso
3642,nso
3643,ven
3644,tso
3645,zul
3646,ven
3647,eng
3648,nso
3649,afr
3650,ssw
3651,sot
3652,tsn
3653,ssw
3654,nbl
3655,sot
3656,nbl
3657,afr
3658,nso
3659,afr
3660,nbl
3661,afr
3662,nso
3663,eng
3664,ssw
3665,sot
3666,ssw
3667,tsn
3668,tsn
3669,afr
3670,nbl
3671,nbl
3672,tsn
3673,tso
3674,xho
3675,nbl
3676,tsn
3677,nbl
3678,tsn
3679,ven
3680,eng
3681,nbl
3682,zul
3683,nbl
3684,zul
3685,ssw
3686,ssw
3687,tso
3688,zul
3689,ven
3690,ssw
3691,eng
3692,ssw
3693,zul
3694,xho
3695,nso
3696,sot
3697,zul
3698,tso
3699,eng
3700,nso
3701,nso
3702,tsn
3703,ven
3704,zul
3705,tsn
3706,ssw
3707,xho
3708,eng
3709,ssw
3710,eng
3711,tso
3712,xho
3713,ssw
3714,sot
3715,ven
3716,tso
3717,sot
3718,sot
3719,ssw
3720,afr
3721,sot
3722,tsn
3723,nso
3724,afr
3725,xho
3726,xho
3727,ssw
3728,eng
3729,nso
3730,sot
3731,xho
3732,tso
3733,ssw
3734,sot
3735,eng
3736,tsn
3737,ssw
3738,tso
3739,tso
3740,sot
3741,tsn
3742,afr
3743,ven
3744,zul
3745,eng
3746,tsn
3747,nbl
3748,ven
3749,eng
3750,tsn
3751,nbl
3752,tso
3753,ssw
3754,nbl
3755,ssw
3756,ssw
3757,ssw
3758,zul
3759,afr
3760,xho
3761,xho
3762,tso
3763,nbl
3764,nbl
3765,nbl
3766,tsn
3767,tso
3768,afr
3769,ssw
3770,tso
3771,ven
3772,nbl
3773,sot
3774,eng
3775,afr
3776,eng
3777,ven
3778,eng
3779,eng
3780,tso
3781,zul
3782,zul
3783,zul
3784,tso
3785,ven
3786,zul
3787,tsn
3788,xho
3789,eng
3790,nbl
3791,xho
3792,sot
3793,sot
3794,nbl
3795,tsn
3796,nso
3797,ssw
3798,sot
3799,afr
3800,ssw
3801,tsn
3802,afr
3803,xho
3804,afr
3805,tsn
3806,eng
3807,xho
3808,ssw
3809,ssw
3810,eng
3811,zul
3812,afr
3813,sot
3814,zul
3815,nso
3816,nso
3817,zul
3818,nbl
3819,nso
3820,nbl
3821,nbl
3822,zul
3823,ssw
3824,eng
3825,afr
3826,xho
3827,nso
3828,tso
3829,nso
3830,zul
3831,ssw
3832,eng
3833,tsn
3834,sot
3835,zul
3836,zul
3837,zul
3838,ssw
3839,tsn
3840,tsn
3841,afr
3842,sot
3843,ven
3844,xho
3845,tso
3846,eng
3847,sot
3848,afr
3849,nbl
3850,tsn
3851,nbl
3852,xho
3853,tsn
3854,ssw
3855,afr
3856,sot
3857,nbl
3858,eng
3859,nbl
3860,xho
3861,ven
3862,afr
3863,nbl
3864,tsn
3865,tso
3866,zul
3867,ven
3868,tsn
3869,eng
3870,sot
3871,ssw
3872,nso
3873,eng
3874,afr
3875,afr
3876,eng
3877,zul
3878,ssw
3879,xho
3880,tsn
3881,ssw
3882,eng
3883,xho
3884,afr
3885,nso
3886,tso
3887,tso
3888,nso
3889,tsn
3890,ven
3891,nso
3892,ven
3893,tsn
3894,tsn
3895,tso
3896,tso
3897,sot
3898,ssw
3899,ven
3900,sot
3901,xho
3902,nbl
3903,sot
3904,afr
3905,tsn
3906,nbl
3907,eng
3908,xho
3909,sot
3910,eng
3911,nbl
3912,nso
3913,ven
3914,nso
3915,nso
3916,eng
3917,tso
3918,ven
3919,tsn
3920,zul
3921,tso
3922,zul
3923,tsn
3924,nso
3925,tso
3926,xho
3927,tso
3928,nbl
3929,xho
3930,tso
3931,sot
3932,nbl
3933,sot
3934,ssw
3935,ssw
3936,afr
3937,eng
3938,nso
3939,eng
3940,sot
3941,zul
3942,ssw
3943,nso
3944,eng
3945,xho
3946,tsn
3947,nbl
3948,nso
3949,ssw
3950,nbl
3951,eng
3952,sot
3953,nbl
3954,afr
3955,xho
3956,eng
3957,nbl
3958,eng
3959,sot
3960,nbl
3961,sot
3962,ven
3963,nso
3964,nso
3965,zul
3966,ven
3967,tso
3968,tsn
3969,nso
3970,tsn
3971,tsn
3972,tso
3973,nso
3974,eng
3975,tso
3976,tso
3977,nso
3978,nbl
3979,tsn
3980,tso
3981,ven
3982,tso
3983,zul
3984,eng
3985,nso
3986,eng
3987,zul
3988,tsn
3989,eng
3990,xho
3991,sot
3992,nso
3993,eng
3994,ssw
3995,zul
3996,nbl
3997,tsn
3998,nso
3999,nso
4000,zul
4001,nbl
4002,nbl
4003,afr
4004,sot
4005,xho
4006,ssw
4007,ven
4008,xho
4009,ven
4010,afr
4011,zul
4012,tso
4013,zul
4014,zul
4015,tso
4016,xho
4017,nbl
4018,ssw
4019,sot
4020,afr
4021,ven
4022,tsn
4023,eng
4024,nso
4025,tso
4026,nso
4027,eng
4028,tso
4029,tso
4030,ssw
4031,ssw
4032,eng
4033,eng
4034,zul
4035,ssw
4036,nbl
4037,xho
4038,eng
4039,xho
4040,tso
4041,zul
4042,nbl
4043,ven
4044,xho
4045,xho
4046,zul
4047,ven
4048,eng
4049,zul
4050,sot
4051,afr
4052,xho
4053,afr
4054,eng
4055,ven
4056,zul
4057,tsn
4058,nbl
4059,nbl
4060,afr
4061,eng
4062,sot
4063,ssw
4064,zul
4065,nso
4066,afr
4067,ssw
4068,zul
4069,eng
4070,xho
4071,tsn
4072,ven
4073,sot
4074,xho
4075,tso
4076,zul
4077,nbl
4078,tsn
4079,xho
4080,sot
4081,nbl
4082,afr
4083,tso
4084,zul
4085,tso
4086,eng
4087,tsn
4088,eng
4089,sot
4090,ssw
4091,ssw
4092,ven
4093,nso
4094,zul
4095,tsn
4096,ven
4097,nso
4098,nbl
4099,xho
4100,zul
4101,sot
4102,eng
4103,tsn
4104,eng
4105,tso
4106,afr
4107,ven
4108,sot
4109,afr
4110,tsn
4111,afr
4112,zul
4113,tso
4114,ssw
4115,eng
4116,ven
4117,sot
4118,afr
4119,nbl
4120,tsn
4121,zul
4122,xho
4123,eng
4124,eng
4125,tso
4126,eng
4127,afr
4128,nso
4129,nso
4130,tso
4131,eng
4132,ssw
4133,sot
4134,xho
4135,tso
4136,ven
4137,zul
4138,tsn
4139,ssw
4140,nbl
4141,eng
4142,sot
4143,afr
4144,xho
4145,tso
4146,xho
4147,nso
4148,ven
4149,afr
4150,tsn
4151,afr
4152,tsn
4153,afr
4154,ssw
4155,ven
4156,afr
4157,xho
4158,tso
4159,nbl
4160,nbl
4161,ssw
4162,ssw
4163,zul
4164,xho
4165,ven
4166,nbl
4167,ssw
4168,tsn
4169,tso
4170,nso
4171,ven
4172,xho
4173,sot
4174,ssw
4175,ssw
4176,nso
4177,xho
4178,afr
4179,tsn
4180,tsn
4181,xho
4182,xho
4183,zul
4184,zul
4185,tsn
4186,nbl
4187,ssw
4188,xho
4189,ssw
4190,afr
4191,nbl
4192,ssw
4193,zul
4194,nso
4195,nso
4196,tsn
4197,ven
4198,sot
4199,zul
4200,ven
4201,tso
4202,afr
4203,tso
4204,tsn
4205,zul
4206,nso
4207,xho
4208,xho
4209,afr
4210,tso
4211,sot
4212,afr
4213,tso
4214,nso
4215,ssw
4216,ssw
4217,tsn
4218,sot
4219,eng
4220,afr
4221,afr
4222,afr
4223,ven
4224,nbl
4225,nso
4226,ven
4227,nso
4228,tsn
4229,nso
4230,ven
4231,sot
4232,afr
4233,nbl
4234,ssw
4235,nso
4236,tso
4237,zul
4238,afr
4239,zul
4240,eng
4241,nbl
4242,ssw
4243,tso
4244,afr
4245,afr
4246,nbl
4247,sot
4248,xho
4249,nso
4250,zul
4251,tsn
4252,ven
4253,ven
4254,ssw
4255,tso
4256,sot
4257,ven
4258,zul
4259,nbl
4260,sot
4261,nbl
4262,eng
4263,tsn
4264,ssw
4265,sot
4266,ven
4267,eng
4268,nso
4269,tso
4270,ven
4271,afr
4272,xho
4273,eng
4274,sot
4275,nbl
4276,xho
4277,nbl
4278,tso
4279,xho
4280,zul
4281,tso
4282,sot
4283,ven
4284,zul
4285,sot
4286,ven
4287,xho
4288,zul
4289,tsn
4290,zul
4291,ssw
4292,ssw
4293,nbl
4294,nbl
4295,ven
4296,tsn
4297,eng
4298,sot
4299,nso
4300,ssw
4301,ssw
4302,eng
4303,nso
4304,sot
4305,tso
4306,nbl
4307,xho
4308,nbl
4309,nbl
4310,xho
4311,xho
4312,zul
4313,nso
4314,nso
4315,nbl
4316,nso
4317,nso
4318,nbl
4319,nso
4320,xho
4321,sot
4322,sot
4323,afr
4324,xho
4325,afr
4326,sot
4327,tsn
4328,zul
4329,tsn
4330,tso
4331,nbl
4332,eng
4333,eng
4334,tso
4335,xho
4336,zul
4337,tso
4338,eng
4339,xho
4340,zul
4341,tsn
4342,tsn
4343,xho
4344,zul
4345,nbl
4346,tso
4347,xho
4348,eng
4349,tso
4350,sot
4351,eng
4352,zul
4353,nbl
4354,nbl
4355,afr
4356,sot
4357,nbl
4358,tso
4359,xho
4360,eng
4361,zul
4362,xho
4363,tsn
4364,sot
4365,nso
4366,tso
4367,nbl
4368,nso
4369,nso
4370,ssw
4371,nbl
4372,afr
4373,afr
4374,sot
4375,ven
4376,xho
4377,nso
4378,nso
4379,nso
4380,xho
4381,nbl
4382,nbl
4383,eng
4384,nbl
4385,tsn
4386,nso
4387,ssw
4388,nso
4389,zul
4390,nbl
4391,xho
4392,nso
4393,ssw
4394,afr
4395,ssw
4396,ven
4397,tso
4398,zul
4399,afr
4400,eng
4401,ven
4402,tso
4403,tso
4404,tsn
4405,xho
4406,eng
4407,afr
4408,ssw
4409,eng
4410,afr
4411,zul
4412,nbl
4413,tso
4414,xho
4415,zul
4416,xho
4417,ven
4418,ssw
4419,xho
4420,tsn
4421,ven
4422,afr
4423,ven
4424,zul
4425,nso
4426,afr
4427,tsn
4428,tso
4429,tsn
4430,ven
4431,zul
4432,ven
4433,ven
4434,tsn
4435,eng
4436,tso
4437,nso
4438,zul
4439,afr
4440,zul
4441,eng
4442,tso
4443,nbl
4444,nbl
4445,ssw
4446,nbl
4447,nbl
4448,nbl
4449,nbl
4450,tso
4451,nbl
4452,xho
4453,nso
4454,tso
4455,xho
4456,sot
4457,ven
4458,xho
4459,zul
4460,tsn
4461,sot
4462,eng
4463,nso
4464,ven
4465,tsn
4466,sot
4467,afr
4468,zul
4469,xho
4470,nbl
4471,eng
4472,tso
4473,afr
4474,tsn
4475,eng
4476,tsn
4477,ven
4478,ven
4479,tsn
4480,sot
4481,nbl
4482,nbl
4483,ven
4484,xho
4485,xho
4486,zul
4487,eng
4488,nbl
4489,nbl
4490,nso
4491,tsn
4492,ssw
4493,afr
4494,eng
4495,ven
4496,ven
4497,ssw
4498,afr
4499,sot
4500,tsn
4501,nso
4502,nso
4503,xho
4504,ven
4505,sot
4506,tso
4507,xho
4508,zul
4509,tso
4510,xho
4511,afr
4512,afr
4513,ssw
4514,eng
4515,zul
4516,tso
4517,zul
4518,xho
4519,ven
4520,nbl
4521,ssw
4522,ssw
4523,sot
4524,tsn
4525,nbl
4526,ven
4527,tsn
4528,ven
4529,tso
4530,xho
4531,zul
4532,xho
4533,tsn
4534,zul
4535,afr
4536,tsn
4537,ssw
4538,zul
4539,eng
4540,xho
4541,xho
4542,tsn
4543,eng
4544,ssw
4545,zul
4546,tsn
4547,nbl
4548,ssw
4549,tso
4550,xho
4551,sot
4552,xho
4553,tso
4554,ven
4555,afr
4556,zul
4557,nso
4558,ssw
4559,tso
4560,ssw
4561,sot
4562,eng
4563,ven
4564,tsn
4565,tso
4566,ven
4567,afr
4568,xho
4569,ssw
4570,sot
4571,nso
4572,ven
4573,afr
4574,tsn
4575,sot
4576,nso
4577,sot
4578,tso
4579,tso
4580,tso
4581,zul
4582,sot
4583,nbl
4584,zul
4585,tsn
4586,eng
4587,nbl
4588,nso
4589,tsn
4590,eng
4591,ssw
4592,tso
4593,tsn
4594,nso
4595,eng
4596,ven
4597,afr
4598,eng
4599,xho
4600,afr
4601,nbl
4602,nso
4603,tsn
4604,tsn
4605,ven
4606,afr
4607,ssw
4608,tsn
4609,tsn
4610,tsn
4611,afr
