index,lang_id
2393,tso
2394,afr
2395,nbl
2396,tso
2397,eng
2398,xho
2399,tso
2400,sot
2401,tsn
2402,ssw
2403,nso
2404,ven
2405,sot
2406,nbl
2407,tso
2408,tsn
2409,tso
2410,zul
2411,xho
2412,zul
2413,zul
2414,tsn
2415,nso
2416,nso
2417,tsn
2418,afr
2419,nbl
2420,xho
2421,eng
2422,eng
2423,xho
2424,eng
2425,nbl
2426,xho
2427,tsn
2428,sot
2429,zul
2430,nso
2431,sot
2432,eng
2433,eng
2434,zul
2435,tsn
2436,zul
2437,eng
2438,sot
2439,tsn
2440,ssw
2441,eng
2442,afr
2443,zul
2444,ssw
2445,xho
2446,ssw
2447,ssw
2448,zul
2449,afr
2450,ven
2451,ssw
2452,nbl
2453,tsn
2454,ssw
2455,ven
2456,tso
2457,nbl
2458,zul
2459,tso
2460,nso
2461,zul
2462,tsn
2463,eng
2464,eng
2465,afr
2466,ssw
2467,zul
2468,xho
2469,afr
2470,tsn
2471,ven
2472,ven
2473,tso
2474,zul
2475,afr
2476,sot
2477,ssw
2478,afr
2479,tso
2480,ssw
2481,ssw
2482,zul
2483,eng
2484,ven
2485,tso
2486,afr
2487,nbl
2488,ssw
2489,xho
2490,sot
2491,tsn
2492,sot
2493,eng
2494,zul
2495,afr
2496,afr
2497,sot
2498,afr
2499,xho
2500,afr
2501,xho
2502,sot
2503,nso
2504,xho
2505,zul
2506,zul
2507,ven
2508,zul
2509,nso
2510,nbl
2511,nso
2512,tso
2513,ven
2514,eng
2515,ssw
2516,zul
2517,afr
2518,zul
2519,eng
2520,xho
2521,sot
2522,sot
2523,afr
2524,tsn
2525,sot
2526,ssw
2527,tso
2528,xho
2529,sot
2530,tso
2531,ssw
2532,tso
2533,afr
2534,eng
2535,nbl
2536,ssw
2537,eng
2538,ssw
2539,ven
2540,tsn
2541,nso
2542,zul
2543,nbl
2544,zul
2545,eng
2546,zul
2547,ssw
2548,ssw
2549,sot
2550,tsn
2551,xho
2552,tso
2553,nso
2554,nso
2555,ssw
2556,ssw
2557,ssw
2558,ven
2559,nso
2560,xho
2561,tso
2562,afr
2563,nso
2564,tso
2565,zul
2566,sot
2567,tsn
2568,ssw
2569,xho
2570,nso
2571,sot
2572,sot
2573,sot
2574,sot
2575,tsn
2576,nbl
2577,tsn
2578,ven
2579,xho
2580,tso
2581,ven
2582,tso
2583,ssw
2584,eng
2585,afr
2586,xho
2587,xho
2588,nbl
2589,nbl
2590,eng
2591,nso
2592,ssw
2593,ssw
2594,sot
2595,nso
2596,nso
2597,ven
2598,nso
2599,tsn
2600,sot
2601,ssw
2602,eng
2603,afr
2604,eng
2605,sot
2606,xho
2607,eng
2608,nbl
2609,zul
2610,nso
2611,zul
2612,nso
2613,sot
2614,tso
2615,nso
2616,xho
2617,xho
2618,nso
2619,sot
2620,nbl
2621,eng
2622,nbl
2623,nso
2624,ven
2625,sot
2626,afr
2627,eng
2628,eng
2629,ssw
2630,ssw
2631,eng
2632,tso
2633,ssw
2634,zul
2635,eng
2636,ven
2637,eng
2638,nso
2639,tsn
2640,nso
2641,ven
2642,zul
2643,eng
2644,sot
2645,sot
2646,nbl
2647,afr
2648,ssw
2649,tsn
2650,zul
2651,xho
2652,tsn
2653,ven
2654,ssw
2655,ssw
2656,eng
2657,nbl
2658,nbl
2659,tso
2660,tso
2661,xho
2662,tsn
2663,eng
2664,zul
2665,nbl
2666,tsn
2667,ven
2668,nbl
2669,xho
2670,nbl
2671,nso
2672,sot
2673,tso
2674,afr
2675,tso
2676,tso
2677,ssw
2678,ven
2679,sot
2680,ven
2681,afr
2682,ssw
2683,ven
2684,nbl
2685,nso
2686,ven
2687,eng
2688,nbl
2689,tso
2690,eng
2691,ssw
2692,zul
2693,tsn
2694,ssw
2695,nso
2696,nbl
2697,tso
2698,afr
2699,ssw
2700,eng
2701,sot
2702,tso
2703,eng
2704,sot
2705,zul
2706,afr
2707,zul
2708,sot
2709,nbl
2710,tsn
2711,nbl
2712,xho
2713,zul
2714,eng
2715,xho
2716,nbl
2717,zul
2718,eng
2719,tso
2720,ssw
2721,tsn
2722,ssw
2723,nso
2724,ssw
2725,zul
2726,eng
2727,ssw
2728,tso
2729,ven
2730,nso
2731,nso
2732,tsn
2733,tsn
2734,nso
2735,eng
2736,eng
2737,zul
2738,tsn
2739,nso
2740,ven
2741,ven
2742,nso
2743,eng
2744,nso
2745,xho
2746,nso
2747,zul
2748,eng
2749,sot
2750,afr
2751,ven
2752,xho
2753,eng
2754,zul
2755,ven
2756,ven
2757,tsn
2758,ssw
2759,nso
2760,eng
2761,tso
2762,zul
2763,eng
2764,tso
2765,ssw
2766,tso
2767,ssw
2768,sot
2769,ssw
2770,afr
2771,eng
2772,nbl
2773,zul
2774,ven
2775,ven
2776,tso
2777,tso
2778,xho
2779,xho
2780,tsn
2781,xho
2782,nso
2783,nbl
2784,tso
2785,eng
2786,nbl
2787,tsn
2788,afr
2789,ven
2790,nbl
2791,ssw
2792,ssw
2793,tso
2794,xho
2795,sot
2796,eng
2797,zul
2798,tso
2799,afr
2800,afr
2801,nbl
2802,ssw
2803,nbl
2804,ssw
2805,tso
2806,ven
2807,xho
2808,ssw
2809,zul
2810,sot
2811,zul
2812,afr
2813,zul
2814,xho
2815,nso
2816,ssw
2817,nbl
2818,zul
2819,ven
2820,nbl
2821,eng
2822,afr
2823,ven
2824,sot
2825,ven
2826,nso
2827,tso
2828,zul
2829,afr
2830,tsn
2831,sot
2832,afr
2833,tso
2834,nso
2835,tso
2836,ssw
2837,nbl
2838,nso
2839,xho
2840,afr
2841,tso
2842,ssw
2843,ssw
2844,ssw
2845,xho
2846,zul
2847,ven
2848,nbl
2849,nbl
2850,tso
2851,ssw
2852,tso
2853,tso
2854,zul
2855,ven
2856,afr
2857,zul
2858,nso
2859,zul
2860,eng
2861,tso
2862,zul
2863,ssw
2864,afr
2865,ssw
2866,tsn
2867,nso
2868,ven
2869,zul
2870,xho
2871,nbl
2872,eng
2873,zul
2874,zul
2875,nso
2876,ssw
2877,eng
2878,ssw
2879,afr
2880,ven
2881,xho
2882,tso
2883,tsn
2884,tsn
2885,ven
2886,afr
2887,eng
2888,nso
2889,nbl
2890,eng
2891,xho
2892,afr
2893,tsn
2894,nso
2895,nbl
2896,afr
2897,nbl
2898,sot
2899,tso
2900,afr
2901,sot
2902,eng
2903,zul
2904,tsn
2905,ven
2906,nso
2907,xho
2908,tsn
2909,ven
2910,ssw
2911,ssw
2912,tso
2913,sot
2914,ven
2915,afr
2916,nso
2917,zul
2918,nso
2919,ven
2920,afr
2921,tsn
2922,tso
2923,tso
2924,nso
2925,zul
2926,ven
2927,zul
2928,afr
2929,ssw
2930,ven
2931,sot
2932,ven
2933,ven
2934,nso
2935,ven
2936,zul
2937,ven
2938,tso
2939,nbl
2940,ven
2941,xho
2942,eng
2943,tso
2944,tsn
2945,nbl
2946,nbl
2947,afr
2948,tsn
2949,ven
2950,xho
2951,zul
2952,eng
2953,ssw
2954,xho
2955,ssw
2956,xho
2957,nso
2958,eng
2959,tsn
2960,zul
2961,nbl
2962,eng
2963,ssw
2964,ssw
2965,afr
2966,zul
2967,ven
2968,xho
2969,nso
2970,sot
2971,ssw
2972,eng
2973,tsn
2974,xho
2975,zul
2976,ssw
2977,nso
2978,nbl
2979,sot
2980,eng
2981,ven
2982,eng
2983,afr
2984,ssw
2985,xho
2986,afr
2987,xho
2988,sot
2989,eng
2990,ven
2991,nso
2992,tsn
2993,nso
2994,ssw
2995,nso
2996,zul
2997,ven
2998,nso
2999,nbl
3000,eng
3001,nbl
3002,sot
3003,afr
3004,ssw
3005,zul
3006,ven
3007,eng
3008,afr
3009,tso
3010,nbl
3011,xho
3012,zul
3013,zul
3014,afr
3015,nbl
3016,ssw
3017,sot
3018,afr
3019,tsn
3020,afr
3021,zul
3022,tsn
3023,sot
3024,afr
3025,zul
3026,tso
3027,tsn
3028,xho
3029,ven
3030,nso
3031,zul
3032,ven
3033,zul
3034,nbl
3035,zul
3036,tsn
3037,nso
3038,nso
3039,ssw
3040,sot
3041,afr
3042,eng
3043,ven
3044,tso
3045,sot
3046,eng
3047,nbl
3048,nso
3049,ssw
3050,zul
3051,nso
3052,zul
3053,sot
3054,nso
3055,zul
3056,tsn
3057,ven
3058,ven
3059,tso
3060,afr
3061,afr
3062,ven
3063,nbl
3064,eng
3065,ven
3066,nso
3067,afr
3068,xho
3069,nso
3070,xho
3071,nso
3072,ven
3073,nbl
3074,nso
3075,tso
3076,nso
3077,nbl
3078,zul
3079,xho
3080,afr
3081,tsn
3082,afr
3083,ven
3084,eng
3085,nbl
3086,tsn
3087,nbl
3088,sot
3089,afr
3090,tsn
3091,ssw
3092,zul
3093,tso
3094,nbl
3095,afr
3096,afr
3097,ssw
3098,tsn
3099,ssw
3100,eng
3101,eng
3102,sot
3103,nbl
3104,xho
3105,xho
3106,afr
3107,nbl
3108,tsn
3109,nbl
3110,tso
3111,ssw
3112,eng
3113,zul
3114,nbl
3115,tso
3116,nso
3117,zul
3118,nso
3119,afr
3120,eng
3121,zul
3122,zul
3123,xho
3124,tso
3125,tso
3126,ven
3127,nbl
3128,tso
3129,sot
3130,eng
3131,tso
3132,tso
3133,ssw
3134,ven
3135,ven
3136,zul
3137,sot
3138,xho
3139,zul
3140,ven
3141,zul
3142,ven
3143,nso
3144,nso
3145,tso
3146,tso
3147,nso
3148,ven
3149,ssw
3150,tso
3151,tso
3152,xho
3153,ven
3154,nso
3155,tsn
3156,tso
3157,nso
3158,zul
3159,ssw
3160,nbl
3161,tsn
3162,tso
3163,ssw
3164,eng
3165,sot
3166,tsn
3167,nso
3168,nbl
3169,ven
3170,tsn
3171,ssw
3172,afr
3173,sot
3174,ven
3175,nbl
3176,sot
3177,eng
3178,afr
3179,nso
3180,afr
3181,ssw
3182,nbl
3183,nbl
3184,tso
3185,nso
3186,nbl
3187,tsn
3188,ssw
3189,tsn
3190,eng
3191,ven
3192,ven
3193,tso
3194,sot
3195,eng
3196,tso
3197,tso
3198,ven
3199,ssw
3200,sot
3201,nso
3202,tsn
3203,zul
3204,ssw
3205,ssw
3206,tso
3207,tso
3208,nbl
3209,zul
3210,nbl
3211,ssw
3212,nbl
3213,tso
3214,eng
3215,ssw
3216,sot
3217,nso
3218,afr
3219,sot
3220,nbl
3221,xho
3222,eng
3223,nso
3224,xho
3225,afr
3226,afr
3227,tsn
3228,tsn
3229,nbl
3230,nbl
3231,ssw
3232,ssw
3233,ven
3234,tsn
3235,tso
3236,ssw
3237,xho
3238,nbl
3239,nbl
3240,zul
3241,tso
3242,nso
3243,eng
3244,nbl
3245,zul
3246,afr
3247,tsn
3248,xho
3249,afr
3250,zul
3251,nso
3252,zul
3253,afr
3254,nbl
3255,ven
3256,xho
3257,zul
3258,tsn
3259,tsn
3260,tsn
3261,tsn
3262,eng
3263,sot
3264,tso
3265,nbl
3266,tsn
3267,afr
3268,xho
3269,eng
3270,ssw
3271,nso
3272,sot
3273,tso
3274,zul
3275,eng
3276,afr
3277,ssw
3278,tso
3279,nbl
3280,sot
3281,ssw
3282,eng
3283,tsn
3284,xho
3285,ssw
3286,tsn
3287,sot
3288,nso
3289,xho
3290,sot
3291,eng
3292,nbl
3293,afr
3294,xho
3295,nbl
3296,nso
3297,ssw
3298,eng
3299,ven
3300,zul
3301,ven
3302,ven
3303,tso
3304,afr
3305,eng
3306,tsn
3307,ven
3308,xho
3309,zul
3310,afr
3311,ven
3312,ssw
3313,afr
3314,eng
3315,nbl
3316,ssw
3317,ven
3318,xho
3319,nbl
3320,nbl
3321,zul
3322,tso
3323,tsn
3324,zul
3325,nso
3326,zul
3327,tsn
3328,sot
3329,nso
3330,nso
3331,nbl
3332,tso
3333,xho
3334,nso
3335,ven
3336,xho
3337,sot
3338,afr
3339,ven
3340,tso
3341,nso
3342,tso
3343,ven
3344,afr
3345,zul
3346,zul
3347,ssw
3348,nbl
3349,xho
3350,sot
3351,eng
3352,eng
3353,afr
3354,xho
3355,tsn
3356,tso
3357,nso
3358,eng
3359,tsn
3360,tsn
3361,sot
3362,nbl
3363,xho
3364,sot
3365,zul
3366,nso
3367,tsn
3368,eng
3369,zul
3370,tsn
3371,ssw
3372,zul
3373,afr
3374,eng
3375,eng
3376,zul
3377,sot
3378,eng
3379,zul
3380,eng
3381,ven
3382,eng
3383,sot
3384,ssw
3385,ssw
3386,afr
3387,sot
3388,sot
3389,tso
3390,zul
3391,tso
3392,sot
3393,tsn
3394,ven
3395,afr
3396,zul
3397,nso
3398,tsn
3399,nbl
3400,eng
3401,tso
3402,nso
3403,xho
3404,eng
3405,sot
3406,nbl
3407,ven
3408,ven
3409,xho
3410,ven
3411,nso
3412,sot
3413,zul
3414,nso
3415,ven
3416,ven
3417,afr
3418,sot
3419,tsn
3420,sot
3421,sot
3422,ssw
3423,ssw
3424,zul
3425,ssw
3426,zul
3427,zul
3428,ssw
3429,zul
3430,sot
3431,zul
3432,eng
3433,nso
3434,xho
3435,eng
3436,afr
3437,tso
3438,tso
3439,afr
3440,eng
3441,xho
3442,nbl
3443,ven
3444,zul
3445,afr
3446,tso
3447,sot
3448,ssw
3449,zul
3450,nbl
3451,xho
3452,tsn
3453,afr
3454,nbl
3455,zul
3456,ven
3457,ven
3458,eng
3459,zul
3460,ssw
3461,ssw
3462,ssw
3463,sot
3464,tsn
3465,eng
3466,eng
3467,xho
3468,xho
3469,ssw
3470,afr
3471,zul
3472,afr
3473,eng
3474,nso
3475,tso
3476,ven
3477,nbl
3478,zul
3479,xho
3480,ven
3481,ssw
3482,xho
3483,tsn
3484,sot
3485,nbl
3486,xho
3487,nbl
3488,zul
3489,xho
3490,ssw
3491,ssw
3492,nso
3493,tsn
3494,ssw
3495,sot
3496,nso
3497,ssw
3498,zul
3499,ven
3500,tsn
3501,eng
3502,tsn
3503,eng
3504,zul
3505,ssw
3506,eng
3507,tso
3508,eng
3509,nso
3510,sot
3511,nso
3512,nso
3513,xho
3514,xho
3515,afr
3516,tso
3517,eng
3518,ven
3519,zul
3520,sot
3521,tso
3522,eng
3523,sot
3524,nbl
3525,eng
3526,zul
3527,nso
3528,tso
3529,nso
3530,ssw
3531,xho
3532,tsn
3533,nso
3534,xho
3535,nbl
3536,xho
3537,ssw
3538,sot
3539,afr
3540,nso
3541,nbl
3542,nso
3543,tsn
3544,afr
3545,ssw
3546,tso
3547,ven
3548,zul
3549,ven
3550,ven
3551,ssw
3552,tsn
3553,ssw
3554,afr
3555,afr
3556,sot
3557,ssw
3558,zul
3559,zul
3560,zul
3561,nbl
3562,eng
3563,xho
3564,sot
3565,nso
3566,afr
3567,nso
3568,zul
3569,nbl
3570,nbl
3571,tso
3572,zul
3573,xho
3574,eng
3575,ssw
3576,tso
3577,zul
3578,sot
3579,zul
3580,tso
3581,afr
3582,tso
3583,sot
3584,tso
3585,ssw
3586,nbl
3587,xho
3588,xho
3589,ven
3590,tso
3591,nso
3592,tso
3593,tsn
3594,tso
3595,nso
3596,nbl
3597,sot
3598,sot
3599,afr
3600,zul
3601,ssw
3602,afr
3603,zul
3604,tsn
3605,nbl
3606,ven
3607,sot
3608,tso
3609,ssw
3610,xho
3611,sot
3612,xho
3613,nbl
3614,nso
3615,zul
3616,sot
3617,nso
3618,ven
3619,tsn
3620,xho
3621,sot
3622,tso
3623,tso
3624,afr
3625,zul
3626,tsn
3627,nbl
3628,zul
3629,nso
3630,sot
3631,zul
3632,tsn
3633,tsn
3634,afr
3635,xho
3636,nso
3637,ssw
3638,sot
3639,afr
3640,sot
3641,nbl
3642,afr
3643,xho
3644,afr
3645,nso
3646,afr
3647,eng
3648,tsn
3649,sot
3650,eng
3651,eng
3652,nbl
3653,sot
3654,nbl
3655,tsn
3656,zul
3657,xho
3658,ssw
3659,nbl
3660,zul
3661,sot
3662,tso
3663,tso
3664,afr
3665,tso
3666,tso
3667,afr
3668,sot
3669,zul
3670,afr
3671,tsn
3672,tsn
3673,zul
3674,zul
3675,ven
3676,ssw
3677,zul
3678,sot
3679,nso
3680,tsn
3681,sot
3682,sot
3683,afr
3684,tso
3685,tsn
3686,tsn
3687,tso
3688,ssw
3689,tsn
3690,afr
3691,xho
3692,nso
3693,tso
3694,ven
3695,sot
3696,ven
3697,ssw
3698,tsn
3699,ssw
3700,ven
3701,ven
3702,zul
3703,afr
3704,ven
3705,eng
3706,afr
3707,afr
3708,ssw
3709,zul
3710,sot
3711,nso
3712,zul
3713,sot
3714,xho
3715,zul
3716,eng
3717,ssw
3718,xho
3719,sot
3720,ssw
3721,zul
3722,eng
3723,afr
3724,nbl
3725,tsn
3726,sot
3727,nso
3728,ven
3729,afr
3730,tsn
3731,nbl
3732,nbl
3733,tso
3734,nso
3735,tso
3736,nbl
3737,tso
3738,tso
3739,ssw
3740,xho
3741,eng
3742,ssw
3743,xho
3744,ven
3745,xho
3746,sot
3747,afr
3748,sot
3749,xho
3750,tso
3751,tso
3752,eng
3753,nbl
3754,xho
3755,sot
3756,zul
3757,eng
3758,ven
3759,nbl
3760,nso
3761,nbl
3762,tso
3763,nso
3764,tso
3765,zul
3766,zul
3767,nbl
3768,ven
3769,eng
3770,xho
3771,nbl
3772,afr
3773,ven
3774,zul
3775,ssw
3776,sot
3777,nbl
3778,sot
3779,tso
3780,xho
3781,tsn
3782,tsn
3783,ssw
3784,nso
3785,nbl
3786,zul
3787,ssw
3788,sot
3789,nbl
3790,tsn
3791,tsn
3792,nso
3793,nso
3794,tso
3795,tsn
3796,afr
3797,nso
3798,eng
3799,tso
3800,zul
3801,nbl
3802,ssw
3803,eng
3804,ven
3805,ssw
3806,ssw
3807,zul
3808,sot
3809,xho
3810,ven
3811,zul
3812,tso
3813,nbl
3814,sot
3815,ven
3816,afr
3817,nbl
3818,afr
3819,eng
3820,tsn
3821,tsn
3822,nbl
3823,ven
3824,afr
3825,tso
3826,zul
3827,ssw
3828,zul
3829,nso
3830,zul
3831,sot
3832,xho
3833,zul
3834,nso
3835,tsn
3836,nso
3837,tsn
3838,ssw
3839,nso
3840,zul
3841,xho
3842,nbl
3843,xho
3844,sot
3845,nbl
3846,nso
3847,sot
3848,sot
3849,afr
3850,zul
3851,afr
3852,afr
3853,eng
3854,nbl
3855,eng
3856,ven
3857,eng
3858,afr
3859,tsn
3860,ssw
3861,nbl
3862,eng
3863,xho
3864,sot
3865,zul
3866,nso
3867,tso
3868,sot
3869,tso
3870,eng
3871,eng
3872,tsn
3873,nso
3874,tsn
3875,xho
3876,sot
3877,eng
3878,nso
3879,eng
3880,ssw
3881,ven
3882,tsn
3883,tso
3884,ssw
3885,nso
3886,xho
3887,afr
3888,sot
3889,sot
3890,ssw
3891,afr
3892,tso
3893,tso
3894,ssw
3895,xho
3896,ssw
3897,xho
3898,xho
3899,nso
3900,ven
3901,ven
3902,sot
3903,ven
3904,ssw
3905,ssw
3906,ssw
3907,nbl
3908,eng
3909,ven
3910,ven
3911,ssw
3912,tsn
3913,tso
3914,nbl
3915,nso
3916,zul
3917,eng
3918,xho
3919,eng
3920,ven
3921,xho
3922,nbl
3923,zul
3924,tsn
3925,nbl
3926,tsn
3927,afr
3928,ven
3929,nso
3930,ven
3931,sot
3932,afr
3933,tso
3934,sot
3935,nso
3936,zul
3937,ssw
3938,eng
3939,zul
3940,zul
3941,nso
3942,ssw
3943,ven
3944,nso
3945,nbl
3946,nso
3947,nso
3948,nso
3949,ssw
3950,tsn
3951,zul
3952,zul
3953,sot
3954,eng
3955,eng
3956,tsn
3957,ssw
3958,sot
3959,nso
3960,nbl
3961,xho
3962,ssw
3963,sot
3964,sot
3965,nbl
3966,ssw
3967,tsn
3968,tsn
3969,xho
3970,eng
3971,ssw
3972,ssw
3973,xho
3974,nso
3975,tsn
3976,afr
3977,eng
3978,nbl
3979,afr
3980,nso
3981,tsn
3982,eng
3983,eng
3984,xho
3985,eng
3986,nbl
3987,ven
3988,ven
3989,zul
3990,zul
3991,eng
3992,ssw
3993,eng
3994,ssw
3995,tso
3996,nso
3997,ssw
3998,ven
3999,afr
4000,tso
4001,afr
4002,nso
4003,tso
4004,eng
4005,ven
4006,sot
4007,nso
4008,eng
4009,xho
4010,nso
4011,tsn
4012,xho
4013,afr
4014,nbl
4015,sot
4016,afr
4017,tso
4018,afr
4019,afr
4020,tso
4021,eng
4022,ssw
4023,nso
4024,tso
4025,eng
4026,tsn
4027,nbl
4028,nso
4029,ven
4030,xho
4031,nso
4032,sot
4033,eng
4034,xho
4035,nso
4036,eng
4037,afr
4038,nbl
4039,zul
4040,zul
4041,tso
4042,sot
4043,xho
4044,ven
4045,nso
4046,tsn
4047,ven
4048,tsn
4049,tsn
4050,nbl
4051,tso
4052,ven
4053,zul
4054,tso
4055,eng
4056,tso
4057,zul
4058,afr
4059,ssw
4060,ven
4061,tso
4062,xho
4063,afr
4064,afr
4065,zul
4066,sot
4067,nso
4068,ssw
4069,tso
4070,afr
4071,tsn
4072,xho
4073,nbl
4074,afr
4075,tso
4076,afr
4077,nbl
4078,tso
4079,xho
4080,sot
4081,ven
4082,zul
4083,afr
4084,sot
4085,eng
4086,zul
4087,nbl
4088,xho
4089,eng
4090,tsn
4091,nbl
4092,tso
4093,tsn
4094,ssw
4095,ssw
4096,afr
4097,ssw
4098,nso
4099,nbl
4100,nso
4101,zul
4102,eng
4103,eng
4104,ven
4105,nbl
4106,ven
4107,zul
4108,sot
4109,nbl
4110,sot
4111,afr
4112,ssw
4113,nbl
4114,eng
4115,eng
4116,nbl
4117,eng
4118,nso
4119,nbl
4120,ven
4121,nso
4122,ssw
4123,sot
4124,eng
4125,tso
4126,nso
4127,ven
4128,tso
4129,afr
4130,zul
4131,ssw
4132,xho
4133,sot
4134,nbl
4135,eng
4136,eng
4137,sot
4138,sot
4139,tsn
4140,afr
4141,afr
4142,tso
4143,tsn
4144,ven
4145,eng
4146,tsn
4147,ssw
4148,zul
4149,tso
4150,tsn
4151,nso
4152,zul
4153,afr
4154,tsn
4155,eng
4156,afr
4157,nso
4158,nbl
4159,ven
4160,zul
4161,zul
4162,sot
4163,tso
4164,nso
4165,nso
4166,nso
4167,zul
4168,ssw
4169,xho
4170,afr
4171,tso
4172,tso
4173,ssw
4174,zul
4175,nso
4176,sot
4177,tso
4178,sot
4179,zul
4180,zul
4181,nbl
4182,zul
4183,ssw
4184,tso
4185,tso
4186,tso
4187,sot
4188,nso
4189,ssw
4190,tso
4191,eng
4192,nso
4193,afr
4194,ssw
4195,tsn
4196,nbl
4197,sot
4198,tso
4199,zul
4200,sot
4201,sot
4202,sot
4203,zul
4204,sot
4205,ven
4206,sot
4207,nbl
4208,zul
4209,afr
4210,nso
4211,ssw
4212,xho
4213,eng
4214,ssw
4215,zul
4216,eng
4217,eng
4218,tso
4219,nbl
4220,nbl
4221,afr
4222,ven
4223,nso
4224,sot
4225,nbl
4226,zul
4227,ven
4228,ven
4229,ssw
4230,ssw
4231,tsn
4232,afr
4233,ssw
4234,eng
4235,tsn
4236,tsn
4237,ven
4238,zul
4239,afr
4240,nso
4241,xho
4242,afr
4243,afr
4244,ssw
4245,zul
4246,afr
4247,zul
4248,zul
4249,zul
4250,tsn
4251,eng
4252,eng
4253,nso
4254,zul
4255,nbl
4256,xho
4257,tsn
4258,nso
4259,xho
4260,ssw
4261,tsn
4262,ven
4263,zul
4264,ven
4265,xho
4266,ssw
4267,eng
4268,zul
4269,nbl
4270,sot
4271,tso
4272,sot
4273,zul
4274,sot
4275,ssw
4276,tso
4277,tsn
4278,ssw
4279,nso
4280,ssw
4281,nbl
4282,xho
4283,eng
4284,nso
4285,tso
4286,nbl
4287,xho
4288,tso
4289,ven
4290,nbl
4291,xho
4292,tsn
4293,ssw
4294,tsn
4295,eng
4296,nso
4297,tsn
4298,xho
4299,zul
4300,ven
4301,sot
4302,sot
4303,sot
4304,eng
4305,sot
4306,ven
4307,ven
4308,eng
4309,xho
4310,ssw
4311,nso
4312,tso
4313,ven
4314,eng
4315,xho
4316,ven
4317,eng
4318,ven
4319,sot
4320,afr
4321,ven
4322,tsn
4323,zul
4324,zul
4325,eng
4326,tso
4327,nbl
4328,afr
4329,ven
4330,ssw
4331,ven
4332,zul
4333,nbl
4334,sot
4335,tso
4336,tso
4337,ssw
4338,afr
4339,nbl
4340,zul
4341,eng
4342,tsn
4343,zul
4344,tso
4345,zul
4346,zul
4347,nbl
4348,tso
4349,nso
4350,ven
4351,afr
4352,nbl
4353,ven
4354,ven
4355,tso
4356,afr
4357,ven
4358,eng
4359,ssw
4360,nso
4361,afr
4362,sot
4363,eng
4364,ven
4365,nbl
4366,ssw
4367,tsn
4368,eng
4369,afr
4370,nbl
4371,afr
4372,sot
4373,tsn
4374,ssw
4375,ven
4376,nbl
4377,nso
4378,ven
4379,nso
4380,eng
4381,zul
4382,afr
4383,tsn
4384,xho
4385,nbl
4386,sot
4387,tsn
4388,nbl
4389,ssw
4390,nbl
4391,ssw
4392,afr
4393,sot
4394,tsn
4395,zul
4396,tsn
4397,afr
4398,ven
4399,ssw
4400,nbl
4401,ven
4402,ssw
4403,afr
4404,ssw
4405,zul
4406,tso
4407,tsn
4408,eng
4409,afr
4410,tso
4411,tso
4412,tsn
4413,zul
4414,sot
4415,afr
4416,zul
4417,tsn
4418,ssw
4419,tsn
4420,eng
4421,ssw
4422,eng
4423,ssw
4424,zul
4425,xho
4426,afr
4427,nso
4428,zul
4429,nso
4430,ven
4431,sot
4432,nbl
4433,sot
4434,xho
4435,tsn
4436,xho
4437,ven
4438,sot
4439,ven
4440,nso
4441,ssw
4442,zul
4443,eng
4444,xho
4445,ssw
4446,eng
4447,eng
4448,nbl
4449,nbl
4450,tso
4451,nso
4452,afr
4453,xho
4454,nso
4455,tsn
4456,afr
4457,ven
4458,sot
4459,tsn
4460,ven
4461,afr
4462,sot
4463,zul
4464,eng
4465,ssw
4466,eng
4467,nbl
4468,sot
4469,sot
4470,ven
4471,nbl
4472,ssw
4473,ven
4474,sot
4475,tsn
4476,tsn
4477,ven
4478,nbl
4479,tso
4480,ssw
4481,ssw
4482,tsn
4483,afr
4484,eng
4485,nbl
4486,afr
4487,zul
4488,nbl
4489,sot
4490,ven
4491,tsn
4492,sot
4493,ssw
4494,ssw
4495,xho
4496,nbl
4497,tsn
4498,sot
4499,nbl
4500,eng
4501,afr
4502,zul
4503,zul
4504,afr
4505,tsn
4506,tsn
4507,tsn
4508,tsn
4509,zul
4510,ssw
4511,afr
4512,zul
4513,xho
4514,ven
4515,tso
4516,sot
4517,xho
4518,tso
4519,ven
4520,nso
4521,ssw
4522,ven
4523,afr
4524,zul
4525,eng
4526,ven
4527,nbl
4528,tsn
4529,nbl
4530,ssw
4531,zul
4532,zul
4533,nso
4534,eng
4535,afr
4536,nbl
4537,tsn
4538,afr
4539,nbl
4540,tso
4541,eng
4542,ven
4543,nso
4544,zul
4545,afr
4546,xho
4547,eng
4548,xho
4549,sot
4550,afr
4551,ven
4552,tsn
4553,ven
4554,afr
4555,afr
4556,tso
4557,afr
4558,ssw
4559,nso
4560,sot
4561,nbl
4562,ssw
4563,tsn
4564,sot
4565,sot
4566,nbl
4567,eng
4568,eng
4569,zul
4570,tsn
4571,tso
4572,tsn
4573,ven
4574,ssw
4575,ven
4576,afr
4577,afr
4578,xho
4579,ven
4580,sot
4581,eng
4582,tsn
4583,sot
4584,sot
4585,tso
4586,sot
4587,afr
4588,zul
4589,ssw
4590,nso
4591,nso
4592,tsn
4593,ven
4594,nbl
4595,sot
4596,xho
4597,sot
4598,tso
4599,ven
4600,ven
4601,eng
4602,ven
4603,tsn
4604,ven
4605,eng
4606,ssw
4607,ssw
4608,tsn
4609,sot
4610,nbl
4611,zul
4612,afr
4613,ssw
4614,ven
4615,nso
4616,ssw
4617,afr
4618,eng
4619,nbl
4620,ven
