index,lang_id
496,nbl
497,tsn
498,sot
499,xho
500,nso
501,sot
502,nso
503,nso
504,xho
505,eng
506,nso
507,tso
508,eng
509,tsn
510,afr
511,nso
512,nbl
513,sot
514,sot
515,ven
516,eng
517,ssw
518,tsn
519,eng
520,afr
521,ven
522,ssw
523,tsn
524,ven
525,xho
526,ven
527,tsn
528,tso
529,eng
530,tsn
531,ssw
532,zul
533,nbl
534,tso
535,xho
536,sot
537,zul
538,nso
539,ssw
540,tsn
541,tsn
542,xho
543,tsn
544,nso
545,xho
546,tsn
547,tsn
548,nso
549,zul
550,zul
551,sot
552,zul
553,eng
554,xho
555,xho
556,afr
557,tso
558,nso
559,nbl
560,tso
561,ven
562,xho
563,xho
564,zul
565,ven
566,nbl
567,ssw
568,afr
569,eng
570,zul
571,ven
572,tsn
573,tso
574,ven
575,tsn
576,tso
577,ven
578,tso
579,tso
580,tso
581,ven
582,sot
583,sot
584,afr
585,eng
586,sot
587,sot
588,zul
589,nbl
590,ssw
591,zul
592,xho
593,nbl
594,nbl
595,ssw
596,zul
597,tso
598,sot
599,ssw
600,ssw
601,eng
602,zul
603,tsn
604,afr
605,afr
606,xho
607,zul
608,eng
609,zul
610,nbl
611,sot
612,xho
613,ven
614,sot
615,tsn
616,nso
617,xho
618,zul
619,ssw
620,afr
621,sot
622,tso
623,tso
624,afr
625,eng
626,xho
627,sot
628,nso
629,ssw
630,tso
631,afr
632,tso
633,nbl
634,nbl
635,nso
636,nso
637,ven
638,ssw
639,nso
640,nbl
641,xho
642,zul
643,nbl
644,tso
645,nbl
646,ssw
647,ven
648,nso
649,tsn
650,eng
651,tso
652,tso
653,sot
654,sot
655,tso
656,zul
657,afr
658,sot
659,zul
660,eng
661,nso
662,afr
663,zul
664,afr
665,tso
666,eng
667,ven
668,ven
669,ven
670,tsn
671,zul
672,ssw
673,eng
674,xho
675,eng
676,nso
677,ssw
678,afr
679,tso
680,sot
681,ssw
682,ven
683,nso
684,nso
685,sot
686,afr
687,nso
688,xho
689,tso
690,tso
691,afr
692,sot
693,tsn
694,afr
695,zul
696,nbl
697,tso
698,eng
699,tso
700,ven
701,eng
702,zul
703,afr
704,ven
705,tsn
706,eng
707,xho
708,sot
709,tsn
710,tso
711,nso
712,xho
713,eng
714,nbl
715,tso
716,afr
717,nbl
718,tsn
719,eng
720,tso
721,xho
722,ven
723,nbl
724,zul
725,nbl
726,xho
727,afr
728,afr
729,tso
730,ven
731,ven
732,afr
733,xho
734,xho
735,tso
736,zul
737,tsn
738,tsn
739,tsn
740,eng
741,ven
742,sot
743,tso
744,afr
745,nso
746,nbl
747,tsn
748,sot
749,zul
750,ssw
751,afr
752,xho
753,ssw
754,ven
755,afr
756,afr
757,zul
758,afr
759,tso
760,zul
761,ssw
762,sot
763,afr
764,tso
765,ssw
766,nso
767,eng
768,xho
769,nso
770,tso
771,tso
772,nbl
773,afr
774,nso
775,ven
776,nbl
777,zul
778,sot
779,ssw
780,ven
781,nbl
782,ven
783,ssw
784,ven
785,afr
786,nso
787,zul
788,eng
789,tso
790,tsn
791,zul
792,eng
793,ven
794,afr
795,afr
796,eng
797,ssw
798,ven
799,tso
800,nbl
801,eng
802,sot
803,afr
804,nbl
805,ssw
806,sot
807,nso
808,ssw
809,afr
810,zul
811,sot
812,xho
813,nbl
814,nbl
815,eng
816,xho
817,afr
818,eng
819,afr
820,tso
821,eng
822,eng
823,ven
824,xho
825,ssw
826,eng
827,nso
828,zul
829,sot
830,sot
831,nso
832,ssw
833,ven
834,tsn
835,zul
836,zul
837,nbl
838,nso
839,xho
840,xho
841,sot
842,tso
843,nso
844,ven
845,xho
846,ssw
847,tso
848,sot
849,eng
850,eng
851,nso
852,eng
853,sot
854,tso
855,nso
856,xho
857,eng
858,eng
859,ssw
860,ven
861,eng
862,xho
863,ssw
864,xho
865,sot
866,zul
867,tso
868,xho
869,tso
870,nso
871,zul
872,nbl
873,nbl
874,tso
875,nbl
876,afr
877,afr
878,zul
879,tso
880,afr
881,xho
882,nbl
883,sot
884,xho
885,tsn
886,eng
887,ven
888,nbl
889,ven
890,eng
891,tso
892,xho
893,sot
894,xho
895,nso
896,tso
897,zul
898,zul
899,nbl
900,eng
901,xho
902,ven
903,eng
904,afr
905,sot
906,xho
907,eng
908,ven
909,tsn
910,eng
911,ssw
912,tsn
913,nbl
914,ssw
915,ven
916,afr
917,ven
918,nbl
919,ssw
920,sot
921,nbl
922,afr
923,eng
924,ssw
925,xho
926,ssw
927,eng
928,xho
929,zul
930,ssw
931,xho
932,tso
933,xho
934,zul
935,eng
936,sot
937,xho
938,sot
939,xho
940,xho
941,tsn
942,eng
943,ssw
944,sot
945,zul
946,eng
947,nbl
948,nso
949,ven
950,sot
951,zul
952,sot
953,zul
954,ven
955,nso
956,sot
957,sot
958,tsn
959,sot
960,ven
961,xho
962,zul
963,tso
964,ssw
965,zul
966,zul
967,eng
968,zul
969,tso
970,zul
971,eng
972,ven
973,sot
974,sot
975,eng
976,ssw
977,ssw
978,xho
979,nso
980,nso
981,eng
982,ssw
983,tso
984,zul
985,nbl
986,ssw
987,nbl
988,ven
989,xho
990,tso
991,ven
992,tso
993,ssw
994,nbl
995,afr
996,afr
997,tso
998,sot
999,xho
1000,ssw
1001,nbl
1002,nbl
1003,sot
1004,afr
1005,sot
1006,zul
1007,xho
1008,afr
1009,afr
1010,ssw
1011,tso
1012,xho
1013,nbl
1014,tso
1015,nbl
1016,tso
1017,tso
1018,eng
1019,nso
1020,xho
1021,tsn
1022,sot
1023,tso
1024,zul
1025,ssw
1026,xho
1027,ven
1028,tso
1029,tso
1030,nbl
1031,xho
1032,xho
1033,tsn
1034,xho
1035,tsn
1036,tsn
1037,zul
1038,sot
1039,afr
1040,xho
1041,nso
1042,sot
1043,ssw
1044,ssw
1045,afr
1046,zul
1047,nbl
1048,eng
1049,xho
1050,afr
1051,tsn
1052,sot
1053,tsn
1054,sot
1055,eng
1056,nso
1057,ssw
1058,tsn
1059,nso
1060,tsn
1061,nbl
1062,eng
1063,nso
1064,eng
1065,ssw
1066,sot
1067,ssw
1068,zul
1069,sot
1070,zul
1071,ssw
1072,ven
1073,nbl
1074,ven
1075,nso
1076,tsn
1077,tso
1078,afr
1079,nso
1080,sot
1081,sot
1082,tso
1083,ven
1084,nbl
1085,nbl
1086,nbl
1087,zul
1088,xho
1089,xho
1090,ssw
1091,zul
1092,afr
1093,tsn
1094,xho
1095,zul
1096,sot
1097,tso
1098,afr
1099,sot
1100,zul
1101,zul
1102,xho
1103,tso
1104,nbl
1105,sot
1106,tso
1107,tsn
1108,tso
1109,afr
1110,sot
1111,afr
1112,xho
1113,sot
1114,tsn
1115,ssw
1116,zul
1117,ven
1118,xho
1119,nso
1120,afr
1121,afr
1122,sot
1123,ven
1124,ssw
1125,eng
1126,zul
1127,nbl
1128,afr
1129,afr
1130,xho
1131,ssw
1132,tso
1133,afr
1134,sot
1135,nbl
1136,tsn
1137,tsn
1138,ssw
1139,nso
1140,nso
1141,eng
1142,sot
1143,ssw
1144,nso
1145,eng
1146,nso
1147,nbl
1148,afr
1149,xho
1150,nbl
1151,tso
1152,ssw
1153,ven
1154,ssw
1155,afr
1156,ssw
1157,nso
1158,tsn
1159,tsn
1160,ssw
1161,tsn
1162,nbl
1163,xho
1164,tsn
1165,sot
1166,xho
1167,ssw
1168,tsn
1169,sot
1170,afr
1171,zul
1172,sot
1173,ssw
1174,xho
1175,ssw
1176,ssw
1177,tso
1178,nso
1179,nso
1180,nso
1181,zul
1182,ven
1183,sot
1184,zul
1185,ven
1186,sot
1187,nso
1188,zul
1189,nso
1190,afr
1191,zul
1192,sot
1193,ven
1194,eng
1195,zul
1196,nbl
1197,ssw
1198,tso
1199,sot
1200,nbl
1201,tsn
1202,xho
1203,afr
1204,xho
1205,tsn
1206,zul
1207,xho
1208,nso
1209,nbl
1210,sot
1211,ssw
1212,nso
1213,zul
1214,tso
1215,tsn
1216,afr
1217,sot
1218,tso
1219,nbl
1220,tsn
1221,eng
1222,ssw
1223,eng
1224,ven
1225,sot
1226,xho
1227,nbl
1228,sot
1229,ssw
1230,tsn
1231,tsn
1232,sot
1233,tsn
1234,sot
1235,xho
1236,tsn
1237,nbl
1238,ssw
1239,zul
1240,xho
1241,zul
1242,ssw
1243,tsn
1244,sot
1245,nso
1246,sot
1247,sot
1248,afr
1249,tsn
1250,zul
1251,ven
1252,ven
1253,nbl
1254,tsn
1255,eng
1256,ven
1257,ssw
1258,nso
1259,sot
1260,afr
1261,afr
1262,afr
1263,xho
1264,zul
1265,afr
1266,zul
1267,tso
1268,nbl
1269,eng
1270,sot
1271,zul
1272,nso
1273,nso
1274,tso
1275,xho
1276,eng
1277,nbl
1278,zul
1279,ven
1280,sot
1281,xho
1282,tso
1283,tsn
1284,zul
1285,ssw
1286,ssw
1287,afr
1288,sot
1289,nso
1290,nbl
1291,tso
1292,sot
1293,eng
1294,sot
1295,nbl
1296,xho
1297,afr
1298,nbl
1299,eng
1300,tso
1301,sot
1302,eng
1303,tsn
1304,sot
1305,eng
1306,eng
1307,nso
1308,eng
1309,tso
1310,sot
1311,ssw
1312,tso
1313,xho
1314,xho
1315,nbl
1316,afr
1317,eng
1318,xho
1319,nso
1320,ssw
1321,sot
1322,ven
1323,eng
1324,afr
1325,nbl
1326,zul
1327,nbl
1328,eng
1329,tsn
1330,ven
1331,nso
1332,afr
1333,zul
1334,eng
1335,nso
1336,tsn
1337,afr
1338,nso
1339,tso
1340,xho
1341,eng
1342,sot
1343,sot
1344,sot
1345,zul
1346,nso
1347,sot
1348,afr
1349,nbl
1350,ven
1351,zul
1352,ssw
1353,afr
1354,zul
1355,nso
1356,sot
1357,xho
1358,eng
1359,sot
1360,ven
1361,sot
1362,zul
1363,sot
1364,tso
1365,afr
1366,xho
1367,tsn
1368,eng
1369,nso
1370,eng
1371,tso
1372,afr
1373,tso
1374,nso
1375,nso
1376,ven
1377,sot
1378,xho
1379,nbl
1380,tsn
1381,zul
1382,ven
1383,nso
1384,zul
1385,nbl
1386,sot
1387,tsn
1388,tsn
1389,ven
1390,tso
1391,tsn
1392,sot
1393,eng
1394,afr
1395,afr
1396,eng
1397,tso
1398,ven
1399,xho
1400,ssw
1401,tso
1402,nbl
1403,tso
1404,xho
1405,afr
1406,afr
1407,nbl
1408,eng
1409,nso
1410,ven
1411,xho
1412,afr
1413,ven
1414,eng
1415,tsn
1416,ven
1417,zul
1418,ven
1419,ven
1420,zul
1421,zul
1422,tsn
1423,nso
1424,eng
1425,nbl
1426,zul
1427,sot
1428,tsn
1429,nso
1430,nso
1431,nbl
1432,tso
1433,ven
1434,xho
1435,ven
1436,afr
1437,tso
1438,xho
1439,zul
1440,zul
1441,nbl
1442,nbl
1443,ssw
1444,tsn
1445,afr
1446,nbl
1447,nbl
1448,nso
1449,sot
1450,sot
1451,eng
1452,ssw
1453,tsn
1454,tso
1455,tsn
1456,ven
1457,eng
1458,zul
1459,tso
1460,tso
1461,xho
1462,tso
1463,nso
1464,sot
1465,tsn
1466,afr
1467,sot
1468,nso
1469,nbl
1470,nso
1471,afr
1472,afr
1473,eng
1474,ssw
1475,nbl
1476,ven
1477,ssw
1478,tsn
1479,nso
1480,tsn
1481,nso
1482,afr
1483,xho
1484,nbl
1485,nso
1486,tsn
1487,xho
1488,nso
1489,xho
1490,tso
1491,ven
1492,nso
1493,eng
1494,nso
1495,nbl
1496,ssw
1497,nso
1498,ven
1499,afr
1500,xho
1501,tsn
1502,eng
1503,afr
1504,xho
1505,zul
1506,afr
1507,nbl
1508,zul
1509,tso
1510,sot
1511,eng
1512,afr
1513,nso
1514,nso
1515,zul
1516,sot
1517,tsn
1518,tsn
1519,sot
1520,tso
1521,nbl
1522,sot
1523,xho
1524,nbl
1525,tsn
1526,xho
1527,ven
1528,nso
1529,sot
1530,xho
1531,afr
1532,nso
1533,zul
1534,zul
1535,zul
1536,nso
1537,nso
1538,zul
1539,eng
1540,afr
1541,nbl
1542,zul
1543,tso
1544,zul
1545,nbl
1546,sot
1547,tsn
1548,ven
1549,ven
1550,tso
1551,tsn
1552,tsn
1553,xho
1554,xho
1555,sot
1556,tsn
1557,ven
1558,nso
1559,afr
1560,ssw
1561,tsn
1562,nso
1563,ven
1564,sot
1565,xho
1566,ssw
1567,xho
1568,tso
1569,nbl
1570,ssw
1571,nso
1572,ven
1573,zul
1574,ven
1575,tsn
1576,nso
1577,ssw
1578,afr
1579,xho
1580,ven
1581,xho
1582,ssw
1583,tso
1584,tso
1585,afr
1586,afr
1587,tsn
1588,nbl
1589,nso
1590,nso
1591,sot
1592,eng
1593,xho
1594,tsn
1595,afr
1596,tso
1597,ven
1598,nbl
1599,afr
1600,eng
1601,afr
1602,nso
1603,sot
1604,tsn
1605,afr
1606,nbl
1607,nbl
1608,xho
1609,nso
1610,zul
1611,tsn
1612,ssw
1613,afr
1614,tsn
1615,tso
1616,zul
1617,tso
1618,nso
1619,sot
1620,nso
1621,sot
1622,ven
1623,ven
1624,zul
1625,nbl
1626,eng
1627,tso
1628,ssw
1629,ven
1630,tsn
1631,afr
1632,xho
1633,tsn
1634,ssw
1635,tso
1636,afr
1637,tsn
1638,eng
1639,zul
1640,ssw
1641,eng
1642,tso
1643,tso
1644,xho
1645,sot
1646,zul
1647,nso
1648,eng
1649,eng
1650,zul
1651,tsn
1652,nbl
1653,nso
1654,sot
1655,nso
1656,nso
1657,zul
1658,tsn
1659,ven
1660,xho
1661,afr
1662,ven
1663,tso
1664,nbl
1665,nbl
1666,afr
1667,sot
1668,ssw
1669,eng
1670,sot
1671,ven
1672,ssw
1673,xho
1674,eng
1675,tso
1676,tsn
1677,afr
1678,sot
1679,ssw
1680,xho
1681,tso
1682,afr
1683,zul
1684,zul
1685,ven
1686,tso
1687,eng
1688,tso
1689,sot
1690,xho
1691,tso
1692,tsn
1693,tsn
1694,tsn
1695,afr
1696,ven
1697,nbl
1698,sot
1699,eng
1700,nso
1701,nbl
1702,sot
1703,eng
1704,tsn
1705,sot
1706,nbl
1707,ssw
1708,nbl
1709,ven
1710,eng
1711,sot
1712,sot
1713,nso
1714,afr
1715,zul
1716,tso
1717,eng
1718,nso
1719,sot
1720,ssw
1721,afr
1722,sot
1723,zul
1724,ven
1725,tsn
1726,sot
1727,sot
1728,eng
1729,zul
1730,sot
1731,nbl
1732,tso
1733,afr
1734,nbl
1735,nbl
1736,ven
1737,sot
1738,eng
1739,ven
1740,sot
1741,tso
1742,eng
1743,afr
1744,ssw
1745,tsn
1746,zul
1747,tso
1748,ven
1749,sot
1750,tsn
1751,tso
1752,tsn
1753,sot
1754,sot
1755,ssw
1756,sot
1757,xho
1758,nbl
1759,tso
1760,ssw
1761,tsn
1762,nso
1763,nbl
1764,nso
1765,xho
1766,xho
1767,ssw
1768,xho
1769,tsn
1770,nso
1771,nbl
1772,tsn
1773,ven
1774,nso
1775,tso
1776,tso
1777,zul
1778,sot
1779,ven
1780,nso
1781,ven
1782,nso
1783,ven
1784,eng
1785,ssw
1786,zul
1787,xho
1788,sot
1789,nbl
1790,zul
1791,eng
1792,ssw
1793,nbl
1794,ven
1795,tsn
1796,xho
1797,ven
1798,tsn
1799,nso
1800,afr
1801,nso
1802,zul
1803,ven
1804,nbl
1805,eng
1806,nbl
1807,tsn
1808,zul
1809,afr
1810,sot
1811,xho
1812,ssw
1813,afr
1814,nso
1815,sot
1816,nso
1817,sot
1818,sot
1819,tso
1820,xho
1821,sot
1822,eng
1823,sot
1824,xho
1825,sot
1826,ven
1827,afr
1828,tsn
1829,tso
1830,afr
1831,xho
1832,xho
1833,eng
1834,ssw
1835,nbl
1836,nbl
1837,ven
1838,eng
1839,zul
1840,xho
1841,tso
1842,xho
1843,afr
1844,tso
1845,xho
1846,zul
1847,afr
1848,tsn
1849,ssw
1850,zul
1851,tsn
1852,ssw
1853,tso
1854,ssw
1855,afr
1856,nso
1857,zul
1858,tso
1859,tsn
1860,eng
1861,eng
1862,afr
1863,zul
1864,xho
1865,nso
1866,zul
1867,ven
1868,ssw
1869,afr
1870,afr
1871,tso
1872,ssw
1873,sot
1874,tsn
1875,eng
1876,xho
1877,nbl
1878,tsn
1879,ssw
1880,sot
1881,xho
1882,nbl
1883,xho
1884,ssw
1885,tsn
1886,ssw
1887,nso
1888,xho
1889,ssw
1890,ven
1891,ven
1892,afr
1893,ven
1894,tsn
1895,eng
1896,zul
1897,nbl
1898,tso
1899,xho
1900,nso
1901,tso
1902,nbl
1903,ssw
1904,zul
1905,tsn
1906,tsn
1907,ven
1908,afr
1909,eng
1910,afr
1911,ven
1912,xho
1913,nbl
1914,zul
1915,tsn
1916,tso
1917,ssw
1918,tsn
1919,afr
1920,ssw
1921,afr
1922,nbl
1923,eng
1924,nbl
1925,tsn
1926,nso
1927,tso
1928,tsn
1929,zul
1930,eng
1931,tso
1932,afr
1933,tso
1934,nbl
1935,tsn
1936,nbl
1937,nso
1938,nbl
1939,sot
1940,sot
1941,nso
1942,nso
1943,afr
1944,tsn
1945,tso
1946,sot
1947,sot
1948,nbl
1949,ven
1950,nso
1951,sot
1952,eng
1953,nbl
1954,eng
1955,sot
1956,tso
1957,xho
1958,xho
1959,afr
1960,nso
1961,tso
1962,zul
1963,nso
1964,nbl
1965,eng
1966,nso
1967,afr
1968,zul
1969,zul
1970,afr
1971,ssw
1972,tso
1973,sot
1974,ssw
1975,eng
1976,ven
1977,zul
1978,sot
1979,tso
1980,eng
1981,tso
1982,tso
1983,tsn
1984,sot
1985,sot
1986,nbl
1987,ssw
1988,ven
1989,afr
1990,eng
1991,nbl
1992,sot
1993,ven
1994,zul
1995,nbl
1996,eng
1997,tso
1998,nbl
1999,ssw
2000,zul
2001,eng
2002,nbl
2003,xho
2004,nbl
2005,ven
2006,nbl
2007,afr
2008,sot
2009,nbl
2010,tso
2011,afr
2012,ven
2013,tso
2014,eng
2015,sot
2016,xho
2017,nso
2018,tso
2019,zul
2020,eng
2021,tso
2022,tsn
2023,sot
2024,eng
2025,tsn
2026,xho
2027,ssw
2028,zul
2029,nso
2030,afr
2031,nbl
2032,nbl
2033,nbl
2034,eng
2035,tso
2036,xho
2037,eng
2038,nso
2039,nso
2040,tso
2041,ven
2042,xho
2043,afr
2044,eng
2045,tsn
2046,sot
2047,ven
2048,tsn
2049,ven
2050,tsn
2051,zul
2052,tso
2053,sot
2054,ssw
2055,tsn
2056,nbl
2057,zul
2058,nso
2059,afr
2060,zul
2061,ven
2062,sot
2063,tsn
2064,sot
2065,eng
2066,ssw
2067,nso
2068,nbl
2069,tsn
2070,tso
2071,tsn
2072,afr
2073,ssw
2074,xho
2075,ssw
2076,ven
2077,sot
2078,eng
2079,zul
2080,zul
2081,tsn
2082,xho
2083,zul
2084,sot
2085,ven
2086,xho
2087,ssw
2088,sot
2089,zul
2090,ssw
2091,nso
2092,xho
2093,tsn
2094,sot
2095,tsn
2096,tso
2097,zul
2098,eng
2099,afr
2100,ven
2101,sot
2102,eng
2103,tso
2104,xho
2105,eng
2106,sot
2107,xho
2108,tsn
2109,eng
2110,xho
2111,sot
2112,nso
2113,sot
2114,tso
2115,afr
2116,zul
2117,ssw
2118,afr
2119,ven
2120,zul
2121,afr
2122,tso
2123,sot
2124,sot
2125,tsn
2126,sot
2127,xho
2128,tsn
2129,xho
2130,xho
2131,nso
2132,eng
2133,nso
2134,afr
2135,nso
2136,tso
2137,ven
2138,sot
2139,eng
2140,tsn
2141,tso
2142,ssw
2143,ssw
2144,tsn
2145,zul
2146,tso
2147,sot
2148,nso
2149,ven
2150,sot
2151,nso
2152,afr
2153,tso
2154,tsn
2155,xho
2156,nbl
2157,zul
2158,xho
2159,sot
2160,ven
2161,sot
2162,afr
2163,sot
2164,ssw
2165,sot
2166,xho
2167,zul
2168,tsn
2169,zul
2170,tsn
2171,afr
2172,nbl
2173,ssw
2174,afr
2175,ssw
2176,tsn
2177,tso
2178,eng
2179,tso
2180,nbl
2181,afr
2182,ven
2183,tsn
2184,tsn
2185,eng
2186,tsn
2187,nso
2188,ssw
2189,eng
2190,sot
2191,tsn
2192,zul
2193,ssw
2194,eng
2195,nso
2196,tsn
2197,zul
2198,eng
2199,tso
2200,zul
2201,ven
2202,tso
2203,ven
2204,tsn
2205,tsn
2206,xho
2207,tsn
2208,nbl
2209,ven
2210,nso
2211,ven
2212,eng
2213,afr
2214,ven
2215,tsn
2216,zul
2217,afr
2218,ven
2219,sot
2220,tso
2221,tso
2222,ven
2223,ssw
2224,ssw
2225,afr
2226,tso
2227,ssw
2228,ssw
2229,tsn
2230,ssw
2231,sot
2232,afr
2233,ven
2234,ssw
2235,ven
2236,ven
2237,zul
2238,nso
2239,sot
2240,afr
2241,tso
2242,tsn
2243,sot
2244,tsn
2245,ssw
2246,nso
2247,tso
2248,ven
2249,tso
2250,nbl
2251,ssw
2252,tso
2253,ven
2254,ven
2255,sot
2256,sot
2257,tso
2258,nbl
2259,sot
2260,ssw
2261,xho
2262,xho
2263,afr
2264,tsn
2265,eng
2266,xho
2267,tsn
2268,ssw
2269,afr
2270,ven
2271,tsn
2272,nbl
2273,ven
2274,ven
2275,xho
2276,afr
2277,tsn
2278,zul
2279,tsn
2280,ssw
2281,afr
2282,afr
2283,ssw
2284,sot
2285,ven
2286,ssw
2287,nso
2288,sot
2289,tsn
2290,nso
2291,tsn
2292,xho
2293,zul
2294,sot
2295,sot
2296,tsn
2297,zul
2298,tso
2299,eng
2300,ssw
2301,ven
2302,zul
2303,ssw
2304,sot
2305,tsn
2306,ven
2307,ssw
2308,afr
2309,nbl
2310,xho
2311,ssw
2312,ven
2313,zul
2314,tso
2315,eng
2316,eng
2317,tso
2318,nso
2319,nso
2320,nso
2321,zul
2322,ven
2323,eng
2324,tsn
2325,ssw
2326,xho
2327,eng
2328,ssw
2329,afr
2330,tso
2331,tsn
2332,tsn
2333,sot
2334,nbl
2335,tso
2336,zul
2337,ssw
2338,xho
2339,nbl
2340,ssw
2341,eng
2342,nso
2343,ven
2344,tso
2345,eng
2346,nso
2347,tsn
2348,xho
2349,nbl
2350,nbl
2351,xho
2352,sot
2353,eng
2354,tsn
2355,tso
2356,nso
2357,sot
2358,tsn
2359,tso
2360,nbl
2361,tso
2362,tsn
2363,ssw
2364,tso
2365,zul
2366,zul
2367,ssw
2368,zul
2369,zul
2370,ssw
2371,nso
2372,nso
2373,ven
2374,nbl
2375,nbl
2376,nbl
2377,eng
2378,ven
2379,tsn
2380,nso
2381,nso
2382,xho
2383,xho
2384,zul
2385,ssw
2386,tso
2387,afr
2388,ssw
2389,xho
2390,nso
2391,xho
2392,afr
2393,afr
